"16","INGLEWOOD PUBLIC LIBRARY","Los Angeles","Municipal Library","Municipal Government (city, town or village) (exactly)","Member of a Federation or Cooperative","Municipal Government (city, town or village)","Southern California Library Cooperative","Ms.","Kerri",NA,"Arroyo","Library Manager","101 W. MANCHESTER BLVD.","INGLEWOOD",90301,1771,"[phone]","[phone]","http://library.cityofinglewood.org",9,"Yes","Yes","Yes","No","Yes","Yes","Yes","No",110159,100422,11209,1,1,0,2,84900,"$4,029,992","$0","$24,800","$0","$4,054,792","$0","$0","$0","$0","$0","$1,298,461","$1,100,123","$2,398,584","$123,500","$10,300","$133,800","$227,100","$0","$360,900","$256,120","$3,015,604","$0",29,9,9,10,19,0,42191,6251,137393,0,4762,436,142591,12,1085,500,700,19,3,22,216,20,"Annual Count",38,"Annual Estimate Based on Typical Week(s)","No","$0.00","$0.00","$0.00","Yes","Yes",683,118,0,0,16,2017,2850,2850,4867,5700,7717,"Yes",0,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,0,0,0,0,0,"Yes",30,"Annual Count",2100,-1,"Annual Estimate Based on Typical Week(s)",20,0,0,NA,"CA0049"
"17","IRWINDALE PUBLIC LIBRARY","Los Angeles","Municipal Library","Municipal Government (city, town or village) (exactly)","Member of a Federation or Cooperative","Municipal Government (city, town or village)","Southern California Library Cooperative","Ms.","Shayna",NA,"Balli","City Librarian","5050 N. IRWINDALE AVE.","IRWINDALE",91706,2193,"[phone]","[phone]","https://www.irwindaleca.gov/121/Library",10,"Yes","Yes","Yes","Yes","Yes","No","Yes","Yes",1441,7190,1680,1,0,0,1,2831,"$406,810","$8,979","$0","$231","$416,020","$0","$0","$0","$0","$0","$248,429","$71,823","$320,252","$11,835","$2,778","$14,613","$6,953","$4,079","$25,645","$44,596","$390,493","$0",14,1,1,6,7,0,9258,1974,17302,368,4159,121,21950,63,22795,8960,268,5,4,9,403,18512,"Annual Estimate Based on Typical Week(s)",-1,"Annual Estimate Based on Typical Week(s)","Yes","$0.25","$0.00","$0.00","No","No",3354,137,0,1,2094,6808,1556,182,NA,1738,8546,"Yes",15,45,3,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0,0,NA,12,2,10,NA,21,5,16,NA,0,0,0,NA,0,0,0,0,0,0,0,0,"Yes",426,"Annual Count",10760,-1,NA,12,17,298,"take home craft kits, social media challenge","CA0161"
"18","LA COUNTY LIBRARY","Los Angeles","County Library with Dedicated Tax","County/Parish (most nearly)","Member of a Federation or Cooperative","County/Parish","Southern California Library Cooperative","Ms.","Skye",NA,"Patrick","County Librarian","7400 E. IMPERIAL HIGHWAY","DOWNEY",90241,3375,"[phone]","N/A","http://www.lacountylibrary.org",3041.33,"Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes",3338382,2333303,460528,0,85,3,88,1133799,"$152,154,585","$290,521","$34,521","$20,589,416","$173,069,043","$0","$0","$0","$0","$0","$66,118,790","$42,953,561","$109,072,351","$5,109,309","$263,097","$5,372,406","$4,505,871","$1,009,711","$10,887,988","$33,491,630","$153,451,969","$5,653,872",1367,266,267,840,1107,0.08,2073575,246076,3466972,190232,525571,105570,4288345,3571,1616843,279042,45550,44,4,48,27280,1032726,"Annual Estimate Based on Typical Week(s)",159397,"Annual Estimate Based on Typical Week(s)","Yes","$0.30","$0.15","$0.15","Yes","Yes",1630668,126806,249,45,5948,3381876,4893887,2067019,NA,6960906,10342782,"Yes",2114,178676,1478,159978,NA,376,34,342,NA,128597,322,128275,NA,1102,1030,72,NA,31381,28445,2936,NA,226,89,137,NA,4153,539,3614,NA,398,256,142,NA,13771,2868,10903,NA,12,0,12,NA,774,0,774,158,2066,241,61490,5596,"Yes",48071,"Annual Count",10748310,905002,"Annual Count",1794,14101,24200,"Early Literacy support resources, STEAM activities and crafts, and School and Life Skills support activities. Typically activity kits supported live or pre-recorded programs.","CA0062"
"19","LONG BEACH PUBLIC LIBRARY","Los Angeles","Municipal Library","Municipal Government (city, town or village) (exactly)","Member of a Federation or Cooperative","Municipal Government (city, town or village)","Southern California Library Cooperative","Ms.","Glenda","Constance","Williams","Director","200 W. BROADWAY","LONG BEACH",90802,4433,"[phone]","[phone]","http://www.lbpl.org/",50,"Yes","Yes","Yes","Yes","Yes","No","No","Yes",467730,329524,54767,1,11,0,12,197770,"$13,374,919","$338,437","$0","$807,018","$14,520,374","$0","$0","$0","$0","$0","$6,019,955","$3,289,583","$9,309,538","$630,366","$12,694","$643,060","$253,104","$42,943","$939,107","$4,222,725","$14,471,370","$53,365",163,39.6,39.6,93.12,132.72,0.03,249711,43195,644281,26796,29443,489,701009,0,25102,8343,26825,23,6,29,4092,132052,"Annual Count",51792,"Annual Estimate Based on Typical Week(s)","Yes","$0.35","$0.15","$0.15","Yes","Yes",205783,10031,152,4,508,756037,360316,954511,NA,1314827,2070864,"Yes",117,6757,50,1587,NA,23,5,18,NA,318,56,262,NA,27,7,20,NA,1269,56,1213,NA,10,0,10,NA,108,0,108,NA,44,1,43,NA,2055,7,2048,NA,13,13,0,NA,3007,3007,0,13,3007,169,348,37206,"Yes",12246,"Annual Count",1205034,31825,"Annual Count",321,15,3935,"We offered craft kits weekly as part of our summer reading program (10). We also offered craft kits for AAPI Heritage Month (2) and Latino Heritage Month (3).","CA0061"
"20","LOS ANGELES PUBLIC LIBRARY","Los Angeles","Municipal Library","Municipal Government (city, town or village) (exactly)","Member of a Federation or Cooperative","Municipal Government (city, town or village)","Southern California Library Cooperative","Mr.","John","F.","Szabo","City Librarian","630 W. FIFTH ST.","LOS ANGELES",90071,2097,"[phone]","[phone]","http://www.lapl.org",464,"Yes","Yes","Yes","Yes","Yes","No","Yes","Yes",3923341,2696713,994273,1,72,0,73,1396361,"$188,533,705","$222,850","$10,000","$0","$188,766,555","$0","$0","$0","$0","$0","$77,048,729","$53,011,021","$130,059,750","$2,384,605","$347,512","$2,732,117","$9,236,028","$1,639,406","$13,607,551","$40,964,429","$184,631,730","$0",1146,380.5,380.5,597.5,978,14.7,1505632,454454,5779834,212908,341256,0,6333998,5416,651350,238790,10377,216,2,218,22142,-1,"Annual Count",-1,"Annual Count","No","$0.00","$0.00","$0.00","Yes","Yes",1082395,155675,0,0,-1,2980466,12223192,-1,NA,12223192,15203658,"Yes",6714,80576,1755,23884,NA,845,256,589,NA,12525,8545,3980,NA,910,307,603,NA,11359,5702,5657,NA,1598,438,1160,NA,17620,5558,12062,NA,3361,1028,2333,NA,39072,15488,23584,NA,NA,NA,NA,NA,NA,NA,NA,-1,-1,1332,190981,-1,"No",19421,"Annual Count",10269567,81186,"Annual Estimate Based on Typical Week(s)",981,-1,-1,NA,"CA0063"
"21","MONROVIA PUBLIC LIBRARY","Los Angeles","Municipal Library","Municipal Government (city, town or village) (exactly)","Member of a Federation or Cooperative","Municipal Government (city, town or village)","Southern California Library Cooperative","Ms.","Carey","T.","Vance","Library Manager","321 S. MYRTLE AVE.","MONROVIA",91016,2848,"[phone]","[phone]","http://www.monroviapubliclibrary.org",14,"Yes","Yes","Yes","Yes","No","No","No","No",38479,75615,21030,1,0,1,2,27997,"$2,336,335","$182,397","$5,000","$34,468","$2,558,200","$0","$0","$0","$0","$0","$1,142,445","$320,251","$1,462,696","$86,935","$1,824","$88,759","$31,321","$5,401","$125,481","$762,782","$2,350,959","$0",28,6.85,8.5,7.75,16.25,0.86,26909,2448,62205,1681,1433,2526,67845,20,28057,10781,269,7,3,10,2459,1784,"Annual Count",12469,"Annual Count","Yes","$0.15","$0.15","$0.15","No","No",36306,1918,0,0,1986,49411,17764,6843,NA,24607,74018,"Yes",377,2942,28,466,NA,2,2,0,NA,54,54,0,NA,26,0,26,NA,412,0,412,NA,9,0,9,NA,96,0,96,NA,312,0,312,NA,2321,0,2321,NA,28,0,28,NA,59,0,59,60,4193,212,22862,-1,"No",778,"Annual Count",94227,3529,"Annual Count",38,10,184,"Kits patrons could register for and pick up via Curbside: seed bombs, composting starter kits, craft kits for kids & teens","CA0072"
"22","MONTEREY PARK BRUGGEMEYER LIBRARY","Los Angeles","Municipal Library","Municipal Government (city, town or village) (exactly)","Member of a Federation or Cooperative","Municipal Government (city, town or village)","Southern California Library Cooperative","Ms.","Diana",NA,"Garcia","City Librarian","318 S. RAMONA AVENUE","MONTEREY PARK",91754,3399,"[phone]","[phone]","www.montereypark.ca.gov/Library",8,"Yes","Yes","Yes","Yes","Yes","No","Yes","Yes",60380,39967,2651,1,0,0,1,52880,"$2,070,111","$38,126","$178,845","$0","$2,287,082","$0","$0","$0","$0","$0","$1,118,268","$799,849","$1,918,117","$44,705","$1,971","$46,676","$10,359","$3,094","$60,129","$315,475","$2,293,721","$0",18,6,7,11,18,0.44,43987,3370,88472,3769,5904,107,98252,47,43987,5272,263,1,6,7,168,4597,"Annual Count",4478,"Annual Count","No","$0.00","$0.00","$0.00","No","No",26233,1721,18,0,4471,32426,9709,6219,NA,15928,48354,"Yes",634,10155,213,5849,NA,204,0,204,NA,3384,0,3384,NA,9,5,4,NA,2465,2231,234,NA,25,5,20,NA,111,30,81,NA,396,6,390,NA,4195,145,4050,NA,0,0,0,NA,0,0,0,5,2231,253,1060,7852,"Yes",154,"Annual Count",35010,9878,"Annual Count",61,26,1099,"craft kits","CA0075"
"23","PALMDALE CITY LIBRARY","Los Angeles","Municipal Library","Municipal Government (city, town or village) (exactly)","Member of a Federation or Cooperative","Municipal Government (city, town or village)","Southern California Library Cooperative","Mr.","Robert",NA,"Shupe","Director","700 E. PALMDALE BLVD.","PALMDALE",93550,4742,"[phone]","[phone]","http://www.cityofpalmdale.org/library",103,"Yes","Yes","Yes","Yes","Yes","No","No","No",156074,40582,4617,1,0,1,2,12787,"$1,336,657","$0","$33,978","$33,475","$1,404,110","$0","$0","$0","$0","$0","$0","$0","$0","$77,480","$6,174","$83,654","$104,944","$25,042","$213,640","$1,190,470","$1,404,110","$0",16,3,3,9.25,12.25,0.03,34527,6881,71679,4407,6253,39,82378,37,790238,650684,50836,8,4,12,670,7766,"Annual Count",7691,"Annual Count","Yes","$0.20","$0.20","$0.20","No","Yes",21278,2114,11789,4472,140,45123,7005,9154,NA,16159,61282,"Yes",44,1787,13,1220,NA,NA,NA,NA,-1,NA,NA,NA,NA,NA,NA,NA,-1,NA,NA,NA,NA,0,0,0,NA,0,0,0,NA,31,0,31,NA,567,0,567,NA,0,0,0,NA,0,0,0,0,0,66,20432,0,"Yes",1339,"Annual Count",30849,7639,"Annual Count",20,55,30713,"*21 Grab and Go activities with 1,216 Participants.*1 Backpack event 2,972 participants. *33 lunch sites with 26,525 participants..Partnership with Palmdale School District where library staff used the KNOW MOBILE to take free Scholastic books and library services informational and activity based inserts to different lunch distribution sites in Palmdale. The attendance numbers indicated how many individuals received at least one free book and accompanying inserts during the Summer months and again in the Fall months.","CA0089"
"24","PALOS VERDES LIBRARY DISTRICT","Los Angeles","Special District Library","Metropolitan Area (exactly)","Member of a Federation or Cooperative","Library District","Southern California Library Cooperative","Ms.","Jennifer","L.","Addington","Director","701 SILVER SPUR RD.","ROLLING HILLS ESTATE",90274,3603,"[phone]","[phone]","http://www.pvld.org",28,"Yes","Yes","Yes","Yes","Yes","No","No","Yes",66912,45349,6453,1,2,0,3,114500,"$9,371,717","$0","$1,027","$332,913","$9,705,657","$0","$0","$0","$0","$0","$4,404,746","$1,604,764","$6,009,510","$146,812","$30,286","$177,098","$269,367","$20,164","$466,629","$1,516,460","$7,992,599","$299,041",75,15,15,27,42,1.6,62264,5279,186959,8652,19036,297,214944,395,483578,141632,49316,61,6,67,6266,51981,"Annual Count",6498,"Annual Count","Yes","$0.30","$0.00","$0.00","Yes","Yes",165955,8703,160,68,602,292813,128033,134748,NA,262781,555594,"Yes",61,1230,9,345,NA,0,0,0,NA,0,0,0,NA,9,0,9,NA,345,0,345,NA,12,0,12,NA,132,0,132,NA,40,0,40,NA,753,0,753,NA,0,0,0,NA,0,0,0,17,312,82,9707,0,"Yes",969,"Annual Count",416655,11141,"Annual Count",46,2,810,"2 projects: STEM kaleidoscope and Black Out Poetry","CA0092"
"25","PASADENA PUBLIC LIBRARY","Los Angeles","Municipal Library","Municipal Government (city, town or village) (exactly)","Member of a Federation or Cooperative","Municipal Government (city, town or village)","Southern California Library Cooperative","Ms.","Michelle",NA,"Perera","Library Director","285 E. WALNUT ST.","PASADENA",91101,1598,"[phone]","[phone]","http://cityofpasadena.net/library",23,"Yes","Yes","Yes","Yes","Yes","Yes","No","Yes",145306,331750,71492,1,9,0,10,179336,"$15,337,573","$0","$280,500","$101,594","$15,719,667","$0","$0","$0","$0","$0","$5,196,413","$4,265,782","$9,462,195","$400,335","$63,359","$463,694","$305,548","$37,703","$806,946","$3,085,916","$13,355,057","$0",113,26.5,26.5,75.45,101.95,0.4,198155,16178,512063,19235,22534,61996,615828,544,644276,431630,49386,33,5,38,3054,66906,"Annual Count",38643,"Annual Estimate Based on Typical Week(s)","No","$0.00","$0.00","$0.00","No","No",238743,12017,90,137,-1,464985,122880,1951,NA,124831,589816,"Yes",1088,49306,568,34486,NA,281,0,281,NA,16982,0,16982,NA,287,0,287,NA,17504,0,17504,NA,94,0,94,NA,2283,0,2283,NA,425,0,425,NA,12395,0,12395,NA,1,0,1,NA,142,0,142,95,3893,64,1558,343,"No",1517,"Annual Count",431379,83628,"Annual Count",156,100,3078,"Primarily crafts, based on kits with materials supplied by library.","CA0094"
"26","POMONA PUBLIC LIBRARY","Los Angeles","Municipal Library","Municipal Government (city, town or village) (exactly)","Member of a Federation or Cooperative","Municipal Government (city, town or village)","Southern California Library Cooperative","Ms.","Anita",NA,"Torres","Library Manager","625 S. GAREY AVE.","POMONA",91766,3322,"[phone]","[phone]","http://www.pomonalibrary.org",23,"Yes","Yes","Yes","Yes","Yes","No","No","No",151319,43182,4382,1,0,0,1,57000,"$793,606","$0","$0","$0","$793,606","$0","$0","$0","$0","$0","$275,395","$60,830","$336,225","$21,190","$1,998","$23,188","$22,554","$0","$45,742","$411,639","$793,606","$0",20,2.25,2.25,7.5,9.75,0,43605,6267,215591,4668,2087,0,222346,39,353,190,0,0,0,0,1102,2061,"Annual Estimate Based on Typical Week(s)",602,"Annual Estimate Based on Typical Week(s)","Yes","$0.25","$0.25","$0.25","Yes","No",2750,214,0,0,57,3021,-1,-1,NA,NA,3021,"Yes",1,412,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,1,1,0,NA,412,412,0,0,0,8,461,0,"Yes",-1,"Annual Estimate Based on Typical Week(s)",-1,-1,"Annual Estimate Based on Typical Week(s)",36,3,142,"pick up and take home crafts","CA0098"
"27","REDONDO BEACH PUBLIC LIBRARY","Los Angeles","Municipal Library","Municipal Government (city, town or village) (exactly)","Member of a Federation or Cooperative","Municipal Government (city, town or village)","Southern California Library Cooperative","Ms.","Susan","E.","Anderson","Director of Library Services","303 N. PACIFIC COAST HWY","REDONDO BEACH",90277,2838,"[phone]","[phone]","http://redondo.org/library",7,"Yes","Yes","Yes","Yes","Yes","No","No","No",66484,63200,9341,1,1,0,2,62287,"$4,140,094","$0","$0","$5,165","$4,145,259","$0","$0","$0","$0","$0","$1,312,091","$510,025","$1,822,116","$119,842","$6,195","$126,037","$178,672","$34,340","$339,049","$2,021,985","$4,183,150","$0",45,4.5,4.5,10.5,15,0,60256,8563,154558,23891,21044,2,199495,59,1084848,1617442,48465,8,4,12,748,18821,"Annual Count",7844,"Annual Count","Yes","$0.35","$0.35","$0.35","No","No",83212,2348,4,3,0,165993,76537,13311,242530,89848,255841,"Yes",22,326,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,0,0,0,NA,6,0,6,NA,107,0,107,NA,16,0,16,NA,219,0,219,NA,0,0,0,NA,0,0,0,0,0,61,-1,-1,"No",1055,"Annual Count",59905,19032,"Annual Estimate Based on Typical Week(s)",22,20,2145,"craft programs","CA0100"
"28","SANTA CLARITA PUBLIC LIBRARY","Los Angeles","Municipal Library","Municipal Government (city, town or village) (exactly)","Member of a Federation or Cooperative","Municipal Government (city, town or village)","Southern California Library Cooperative","Ms.","Shannon",NA,"Vonnegut","City Librarian","23743 VALENCIA BLVD.","SANTA CLARITA",91355,2105,"[phone]","[phone]","http://www.santaclaritalibrary.com",58,"Yes","Yes","No","Yes","Yes","No","Yes","Yes",221572,96855,24520,0,3,0,3,71066,"$8,399,980","$4,000","$12,385","$238,349","$8,654,714","$0","$0","$0","$0","$0","$2,627,636","$895,656","$3,523,292","$407,041","$0","$407,041","$554,272","$49,258","$1,010,571","$1,735,563","$6,269,426","$2,156",84,22,22,36,58,0.32,115651,14627,231612,8368,16621,50,256651,0,37433,10654,1491,35,4,39,1767,45582,"Annual Count",-1,NA,"Yes","$0.30","$0.15","$0.15","No","No",253632,4831,0,2,152,377217,196893,83226,NA,280119,657336,"Yes",664,16026,293,11486,NA,245,110,135,NA,9772,5927,3845,NA,48,44,4,NA,1714,1640,74,NA,178,30,148,NA,1464,91,1373,NA,158,24,134,NA,1254,258,996,NA,35,0,35,NA,1822,0,1822,99,6075,191,14085,5651,"Yes",4966,"Annual Count",248617,6178,"Annual Count",169,192,21004,"Grab & Go craft/activity kits (for kids, teens, adults), Storytime Starters, book drop-offs/laundromat libraries, social media challenges","CA0210"
"29","SANTA FE SPRINGS CITY LIBRARY","Los Angeles","Municipal Library","Municipal Government (city, town or village) (exactly)","Member of a Federation or Cooperative","Municipal Government (city, town or village)","Southern California Library Cooperative","Ms.","Deborah",NA,"Raia","Interim Library Director","11700 E. TELEGRAPH RD.","SANTA FE SPRINGS",90670,3600,"[phone]","[phone]","http://www.sfslibrary.org",9,"Yes","Yes","Yes","Yes","Yes","No","No","No",18129,44961,13237,1,1,0,2,16300,"$1,649,122","$32,163","$23,776","$8,493","$1,713,554","$0","$0","$0","$0","$0","$621,833","$751,266","$1,373,099","$71,643","$421","$72,064","$64,138","$0","$136,202","$204,253","$1,713,554","$0",15,4,4,7.5,11.5,0,15901,1568,37501,1062,6941,0,45504,NA,684780,209938,49584,5,0,5,3000,1955,"Annual Count",-1,"Annual Count","No","$0.25","$0.25","$0.25","No","Yes",24068,1362,67,25,NA,59867,10735,934361,NA,945096,1004963,"Yes",41,500,5,500,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,NA,0,0,0,NA,36,0,36,NA,0,0,-1,NA,0,0,0,NA,0,0,0,0,0,146,16457,-1,"Yes",-1,NA,-1,-1,NA,31,10,-1,"Grab and go kits for art and STEAM","CA0128"
"30","SANTA MONICA PUBLIC LIBRARY","Los Angeles","Municipal Library","Municipal Government (city, town or village) (exactly)","Member of a Federation or Cooperative","Municipal Government (city, town or village)","Non-affiliated","Ms.","Erica",NA,"Cuyugan","Interim City Librarian","601 SANTA MONICA BLVD","SANTA MONICA",90401,2501,"[phone]","[phone]","https://www.smpl.org",8,"Yes","Yes","Yes","Yes","Yes","Yes","No","Yes",92968,81452,4967,1,4,0,5,136376,"$8,627,913","$83,376","$0","$23,714","$8,735,003","$0","$0","$0","$0","$0","$4,426,866","$2,488,205","$6,915,071","$294,885","$35,031","$329,916","$363,705","$50,933","$744,554","$966,160","$8,625,785","$25,594",70,21,21,26.8,47.8,0,119920,17943,373757,21449,37969,0,433175,73,511204,424166,19738,16,3,19,114,9810,"Annual Count",38976,"Annual Estimate Based on Typical Week(s)","No","$0.00","$0.00","$0.00","No","No",147625,17793,0,6,0,397056,220803,-1,NA,220803,617859,"Yes",126,2089,47,669,NA,30,0,30,NA,252,0,252,NA,17,0,17,NA,417,0,417,NA,2,0,2,NA,18,0,18,NA,77,0,77,NA,1402,0,1402,NA,0,0,0,NA,0,0,0,2,51,-1,-1,-1,"No",21961,"Annual Count",570541,17540,"Annual Estimate Based on Typical Week(s)",14,12,1752,"Take & Make Kits: Art, gardening, crafts, arts & literature, STEAM, engineering, recycling.","CA0130"
"31","SIERRA MADRE PUBLIC LIBRARY","Los Angeles","Municipal Library","Municipal Government (city, town or village) (exactly)","Member of a Federation or Cooperative","Municipal Government (city, town or village)","Southern California Library Cooperative","Ms.","Lori",NA,"Garza","Interim City Librarian","440 W. SIERRA MADRE BLVD.","SIERRA MADRE",91024,2399,"[phone]","[phone]","www.cityofsierramadre.com/services/library",3,"Yes","Yes","No","Yes","Yes","No","Yes","No",10655,8787,1641,1,0,0,1,8762,"$352,318","$4,992","$11,622","$52,667","$421,599","$37,313","$0","$0","$16,868","$54,181","$271,623","$83,734","$355,357","$26,905","$6,876","$33,781","$18,661","$12,969","$65,411","$55,012","$475,780","$54,181",12,3.45,3.45,4.77,8.22,0.72,16994,1617,41212,2396,3306,198,47112,72,26956,11584,297,7,4,11,427,10198,"Annual Count",4837,"Annual Count","No","$0.00","$0.00","$0.00","Yes","No",53590,494,0,0,652,74547,10128,2391,NA,12519,87066,"Yes",404,4205,296,3615,NA,97,42,55,NA,859,757,102,NA,199,6,193,NA,2756,100,2656,NA,18,2,16,NA,109,20,89,NA,71,2,69,NA,311,51,260,NA,19,0,19,NA,170,0,170,19,170,139,11135,338,"No",579,"Annual Count",-1,15006,"Annual Estimate Based on Typical Week(s)",5,38,2050,"We had the 1000 Books before Kindergarten and Wednesday Grab N Go activities. We did NOT count our 46 Story Walks as we were unable to count # of participants.","CA0134"
"32","SIGNAL HILL PUBLIC LIBRARY","Los Angeles","Municipal Library","Municipal Government (city, town or village) (exactly)","Member of a Federation or Cooperative","Municipal Government (city, town or village)","Southern California Library Cooperative","Mr.","Charles",NA,"Hughes","Librarian","1780 EAST HILL ST.","SIGNAL HILL",90755,3632,"[phone]","[phone]","http://www.cityofsignalhill.org/library",2,"Yes","Yes","Yes","Yes","Yes","Yes","Yes","Yes",11617,2310,1183,1,0,0,1,14000,"$372,602","$0","$2,000","$0","$374,602","$0","$0","$0","$0","$0","$226,550","$90,456","$317,006","$19,200","$0","$19,200","$2,005","$0","$21,205","$34,391","$372,602","$0",12,1,1,1,2,4,6696,1494,20402,666,2328,0,23396,52,8333,4391,30,2,0,2,0,0,"Annual Count",2156,"Annual Count","Yes","$0.30","$0.15","$0.15","Yes","Yes",3743,132,152,10,-1,6665,3259,-1,NA,3259,9924,"Yes",19,100,5,6,NA,5,0,5,NA,6,0,6,NA,0,0,0,NA,0,0,0,NA,2,0,2,NA,10,0,10,NA,12,0,12,NA,84,0,84,NA,0,0,0,NA,0,0,0,0,0,-1,-1,-1,"Yes",0,"Annual Count",7251,10256,"Annual Count",23,2,82,"DIY Crafts","CA0166"
"33","SOUTH PASADENA PUBLIC LIBRARY","Los Angeles","Municipal Library","Municipal Government (city, town or village) (exactly)","Member of a Federation or Cooperative","Municipal Government (city, town or village)","Southern California Library Cooperative","Ms.","Cathy",NA,"Billings","Library Director","1100 OXLEY ST.","SOUTH PASADENA",91030,3198,"[phone]","[phone]","www.southpasadenaca.gov/library",3,"Yes","Yes","Yes","Yes","Yes","No","No","No",25668,17062,2922,1,0,0,1,24500,"$1,536,681","$2,000","$0","$18,947","$1,557,628","$31,500","$0","$0","$0","$31,500","$981,932","$352,228","$1,334,160","$57,900","$6,715","$64,615","$53,906","$13,613","$132,134","$117,633","$1,583,927","$24,442",33,5,7.68,10.2,17.88,2.5,39770,5250,95820,8914,9555,11,114300,96,23325,11819,27403,15,6,21,204,7586,"Annual Count",8577,"Annual Count","No",NA,NA,NA,"No","No",130219,1852,19,0,NA,149943,52026,7184,NA,59210,209153,"Yes",59,1983,29,1157,NA,1,0,1,NA,239,0,239,NA,28,0,28,NA,918,0,918,NA,18,0,18,NA,422,0,422,NA,12,0,12,NA,404,0,404,NA,0,0,0,NA,0,0,0,0,0,57,2094,1323,"No",193,"Annual Count",89853,-1,NA,8,23,1903,"Take & Make Crafts, Library Park Tree Scavenger Hunt, Ray Bradbury Scavenger Hunt, Harry Potter Trivia Day","CA0138"
"34","TORRANCE PUBLIC LIBRARY","Los Angeles","Municipal Library","Municipal Government (city, town or village) (exactly)","Member of a Federation or Cooperative","Municipal Government (city, town or village)","Southern California Library Cooperative","Ms.","Yolande",NA,"Wilburn","City Librarian","3301 TORRANCE BLVD.","TORRANCE",90503,5059,"[phone]","[phone]","http://www.Library.TorranceCA.gov",21,"Yes","Yes","Yes","Yes","Yes","No","No","Yes",144832,93211,15281,1,5,0,6,96104,"$5,768,535","$10,000","$4,785","$29,350","$5,812,670","$165,000","$0","$0","$0","$165,000","$1,624,286","$2,193,495","$3,817,781","$129,573","$43,101","$172,674","$212,439","$714","$385,827","$1,609,062","$5,812,670","$0",89,18,18,44.5,62.5,0,129500,11000,415000,37533,39212,0,491745,306,88459,25461,579,14,4,18,3168,92144,"Annual Estimate Based on Typical Week(s)",9350,"Annual Estimate Based on Typical Week(s)","No",NA,NA,NA,"No","No",-1,-1,0,280,-1,336001,62257,12460728,NA,12522985,12858986,"Yes",120,9609,78,8287,NA,16,0,16,NA,3151,0,3151,NA,62,4,58,NA,5136,81,5055,NA,10,0,10,NA,491,0,491,NA,32,0,32,NA,831,0,831,NA,0,0,0,NA,0,0,0,3,81,-1,-1,-1,"No",-1,"Annual Count",359721,-1,NA,73,221,15749,"Craft Kits for various ages","CA0146"
"35","WHITTIER PUBLIC LIBRARY","Los Angeles","Municipal Library","Municipal Government (city, town or village) (exactly)","Member of a Federation or Cooperative","Municipal Government (city, town or village)","Southern California Library Cooperative","Ms.","Paymaneh",NA,"Maghsoudi","Director of Library Services","7344 S. WASHINGTON AVE.","WHITTIER",90602,1778,"[phone]","[phone]","https://www.whittierlibrary.org/",13,"Yes","Yes","Yes","Yes","Yes","No","No","No",86196,80168,12025,1,2,1,4,56661,"$3,494,913","$0","$35,000","$790,897","$4,320,810","$5,350,000","$2,400,000","$0","$2,000,000","$9,750,000","$1,747,218","$832,770","$2,579,988","$66,314","$9,752","$76,066","$176,963","$15,212","$268,241","$646,684","$3,494,913","$2,874,586",74,11.5,11.5,16.64,28.14,0,90529,10660,239738,13665,9570,91,263064,325,6081,2594,27014,24,4,28,517,4265,"Annual Count",19059,"Annual Count","No",NA,NA,NA,"No","No",31577,478,10,13,0,55363,61198,635762,NA,696960,752323,"Yes",189,22197,56,1316,NA,0,0,0,NA,0,0,0,NA,56,31,25,NA,1316,396,920,NA,0,0,0,NA,0,0,0,NA,117,0,117,NA,15850,0,15850,NA,16,0,16,NA,5031,0,5031,31,396,376,117254,-1,"Yes",355,"Annual Count",279633,-1,NA,12,20,400,"children were invited to pick up a snowman maraca kit and assemble their very own holiday instrument. A kit of yarn llama and twisty snake craftactivity to celebrate Day of the Child. children were instructed to collect leaves flowers plants from their yard to place on their activity sheet for a nature filled design. A fossil dig activity kit was made available. children were given a kit and instructed to dig out a dinosaur fossil from the rock supplied and make an impression in the clay supplied. at the pop-up library locations, story walks were offered at about 15 locations.","CA0154"
