"","Location","Circulation per Capita","Circulation per Borrower","Circulation per Staff FTE","Circulation per Visit","Circulation per Hour Open","Total Operating Expenditures per Circulation","% of Non-English Circulation to Total Circulation","% of Childrens Circulation to Total Circulation","Circulation of Childrens Materials per Child Borrower","Circulation of Electronic Materials","Physical Item Circulation","Circulation of Childrens Materials","Circulation of Non English Materials","Successful Retrieval of Electronic Information","Total Electronic Content Use","Total Annual Circulation","Total Content Use"
"1","PALO ALTO CITY LIBRARY",12.45676,15.13844,13753.05157,8.64193,1832.14565,0,0.0255355,0.569495,45.89434,113648,729139,479963,21521,706056,819704,842787,1548843
"2","SANTA CLARA CITY LIBRARY",9.00796,8.72366,21578.50861,24.70797,696.48433,0,0.0128923,0.5713659,60.37404,441679,736076,672929,15184,NA,441679,1177755,1177755
"3","SAN LUIS OBISPO CITY-COUNTY LIBRARY",7.74144,31.91307,25461.82192,7.91218,211.79501,0,0.0106482,0.2787068,85.75335,454761,1403952,518036,19792,48536,503297,1858713,1907249
"4","SANTA BARBARA PUBLIC LIBRARY",5.08911,10.32557,10424.8139,0,1816.08069,0,0.0153004,0.266454,16.16267,299840,330340,167914,9642,100059,399899,630180,730239
"5","SAN DIEGO COUNTY LIBRARY",5.06298,13.33074,22294.76,10.71863,299.46755,0,0.0095073,0.3023414,28.63624,3676514,1897176,1685157,52991,296504,3973018,5573690,5870194
"6","SONOMA COUNTY LIBRARY",4.90538,9.07102,12028.25239,42.30584,907.61139,0,0.0124464,0.2454759,3.89482,1002892,1372327,583059,29563,787133,1790025,2375219,3162352
"7","CAMARILLO PUBLIC LIBRARY",4.37993,3.18755,11866.14846,13.02098,812.01064,0,0.0050603,0.3446953,8.45853,124633,180683,105241,1545,220076,344709,305316,525392
"8","SAN BENITO COUNTY FREE LIBRARY",4.01465,5.12434,20533.25,962.49609,6009.73171,0,0.0595254,0.3169737,3.56142,24813,221586,78102,14667,16432,41245,246399,262831
"9","REDONDO BEACH PUBLIC LIBRARY",3.64795,3.8375,16168.66667,12.88614,324.23797,0,0.0096813,0.3430998,8.90825,76537,165993,83212,2348,13311,89848,242530,255841
"10","GOLETA VALLEY LIBRARY",3.40775,17.52764,16342.27907,65.78525,1171.19667,0,0.0052397,0.2978065,52.03232,142548,208811,104637,1841,6437,148985,351359,357796
"11","VENTURA COUNTY LIBRARY",2.39669,4.16314,8696.52406,376.01156,34.03779,0,0.0261816,0.2268221,7.95644,412368,173082,132793,15328,133485,545853,585450,718935
"12","SAN BERNARDINO COUNTY LIBRARY",2.3466,4.90309,28966.76699,4.81687,60.12125,0,0.008348,0.4486534,7.71727,937757,2045820,1338592,24907,NA,937757,2983577,2983577
"13","BEAUMONT LIBRARY DISTRICT",1.33611,3.55668,6753.25,5.60552,40.35807,17.62866,0.0156468,0.362233,10.70179,9751,71288,29355,1268,11010,20761,81039,92049
"14","ALHAMBRA CIVIC CENTER LIBRARY",1.32184,1.38176,3563.09375,6.44466,145.80435,0,0.0322841,0.5206939,6.05312,33646,80373,59369,3681,35194,68840,114019,149213
"15","TEHAMA COUNTY LIBRARY",1.20648,5.16528,6570.66667,0,32.31475,0,0,0.0759563,1.87743,12970,65878,5989,NA,NA,12970,78848,78848
"16","STOCKTON-SAN JOAQUIN COUNTY PUBLIC LIBRARY",0.66022,3.49598,6292.2,3.9105,22.13693,0,0.0095293,0.5194558,7.49821,153072,318843,245139,4497,71668,224740,471915,543583
"17","INGLEWOOD PUBLIC LIBRARY",0.04418,0.04847,256.15789,243.35,22.53241,0,0.0242449,0.1403329,0.06093,2850,2017,683,118,2850,5700,4867,7717
"18","COLTON PUBLIC LIBRARY",0.0345,0.0336,1246.66667,2.86371,3.38768,0,0.0668449,0.5149733,0.12681,0,1870,963,125,0,0,1870,1870
"19","A. K. SMILEY PUBLIC LIBRARY",0,0,0,0,0,0,0,0,4.01145,32151,142827,67621,81,42355,74506,NA,217333
"20","ALAMEDA COUNTY LIBRARY",0,0,0,0,0,0,0,0,59.30264,1065221,1948715,1508422,100466,236393,1301614,NA,3250329
"21","ALAMEDA FREE LIBRARY",0,0,0,0,0,0,0,0,14.89492,51412,215658,229352,1347,NA,51412,NA,267070
"22","ALPINE COUNTY LIBRARY/ARCHIVES",0,0,0,0,0,0,0,0,1.05882,3246,407,558,0,NA,3246,NA,3653
"23","ALTADENA LIBRARY DISTRICT",0,0,0,0,0,0,0,0,9.17526,60826,62351,29003,782,11880,72706,NA,135057
"24","AMADOR COUNTY LIBRARY",0,0,0,0,0,0,0,0,1.32299,14384,30734,8143,1120,NA,14384,NA,45118
"25","ANAHEIM PUBLIC LIBRARY",0,0,0,0,0,0,0,0,3.79621,116897,666495,240023,17176,783395,900292,NA,1566787
"26","ARCADIA PUBLIC LIBRARY",0,0,0,0,0,0,0,0,42.11036,59145,135327,93106,5046,19484,78629,NA,213956
"27","AZUSA CITY LIBRARY",0,0,0,NA,0,0,0,0,0.60166,4701,5112,4868,339,NA,4701,NA,9813
"28","BANNING LIBRARY DISTRICT",0,0,0,0,0,0,0,0,0.66768,5802,9589,3524,277,7438,13240,NA,22829
"29","BELVEDERE-TIBURON LIBRARY",0,0,0,0,0,0,0,0,63.9381,48589,118027,46483,3281,22912,71501,NA,189528
"30","BENICIA PUBLIC LIBRARY",0,0,0,0,0,0,0,0,16.05367,47706,106155,39187,965,17841,65547,NA,171702
"31","BERKELEY PUBLIC LIBRARY",0,0,0,0,0,0,0,0,22.06506,935152,937938,427643,5687,264074,1199226,NA,2137164
"32","BEVERLY HILLS PUBLIC LIBRARY",0,0,0,0,0,0,0,0,3.39186,46113,42854,21077,219,NA,46113,NA,88967
"33","BLANCHARD/SANTA PAULA PUBLIC LIBRARY DISTRICT",0,0,0,NA,0,0,0,0,5.86018,12387,23481,11568,846,NA,12387,NA,35868
"34","BRAWLEY PUBLIC LIBRARY",0,0,0,NA,0,0,0,0,0.10979,NA,NA,212,40,NA,NA,NA,NA
"35","BUENA PARK LIBRARY DISTRICT",0,0,0,0,0,0,0,0,15.32572,33305,127673,83234,10101,53884,87189,NA,214862
"36","BURBANK PUBLIC LIBRARY",0,0,0,0,0,0,0,0,7.6262,86906,283563,142282,1921,101503,188409,NA,471972
"37","BURLINGAME PUBLIC LIBRARY",0,0,0,0,0,0,0,0,29.53522,88177,325573,190768,8247,12450,100627,NA,426200
"38","BUTTE COUNTY LIBRARY",0,0,0,0,0,0,0,0,10.10457,68678,254870,115960,2590,256,68934,NA,323804
"39","CALABASAS CITY LIBRARY",0,0,0,0,0,0,0,0,1.18345,71383,38573,25050,121,34371,105754,NA,144327
"40","CALAVERAS COUNTY LIBRARY",0,0,0,0,0,0,0,0,4.3106,12922,74352,25536,41,4225,17147,NA,91499
"41","CAMARENA MEMORIAL PUBLIC LIBRARY",0,0,0,0,0,0,0,0,0.64443,6733,15062,4665,1420,375,7108,NA,22170
"42","CARLSBAD CITY LIBRARY",0,0,0,0,0,0,0,0,-161849,213672,316257,161849,2101,25407,239079,NA,555336
"43","CERRITOS PUBLIC LIBRARY",0,0,0,0,0,0,0,0,12.91535,21490,52961,32650,14524,204566,226056,NA,279017
"44","CHULA VISTA PUBLIC LIBRARY",0,0,0,0,0,0,0,0,4.84668,30480,NA,117028,10152,2450,32930,NA,32930
"45","CITY OF COMMERCE PUBLIC LIBRARY",0,0,0,0,0,0,0,0,1.32779,20479,12981,6311,2151,69,20548,NA,33529
"46","COALINGA-HURON LIBRARY DISTRICT",0,0,0,0,0,0,0,0,1.17312,3202,19357,1484,168,1058,4260,NA,23617
"47","COLUSA COUNTY FREE LIBRARY",0,0,0,0,0,0,0,0,14.70725,2090,38729,21502,775,1172,3262,NA,41991
"48","CONTRA COSTA COUNTY LIBRARY",0,0,0,0,0,0,0,0,45.68798,1463991,4468315,1712431,37325,1632952,3096943,NA,7565258
"49","CORONA PUBLIC LIBRARY",0,0,0,0,0,0,0,0,1.30253,29997,152698,117569,4807,69252,99249,NA,251947
"50","CORONADO PUBLIC LIBRARY",0,0,0,0,0,0,0,0,3.47944,35207,38887,12439,116,89711,124918,NA,163805
"51","COVINA PUBLIC LIBRARY",0,0,0,0,0,0,0,0,1.12783,5880,10663,6670,180,NA,5880,NA,16543
"52","CROWELL PUBLIC LIBRARY",0,0,0,0,0,0,0,0,4.65334,12778,46543,28511,3387,39124,51902,NA,98445
"53","DALY CITY PUBLIC LIBRARY",0,0,0,0,0,0,0,0,18.26797,65975,230729,124277,5173,3725,69700,NA,300429
"54","DEL NORTE COUNTY LIBRARY DISTRICT",0,0,0,0,0,0,NA,0,4.29394,6918,38570,5668,NA,NA,6918,NA,45488
"55","DOWNEY CITY LIBRARY",0,0,0,0,0,0,0,0,0.91061,28892,22831,16870,1127,NA,28892,NA,51723
"56","EL CENTRO PUBLIC LIBRARY",0,0,0,0,0,0,0,0,26.52717,0,9170,4881,577,NA,0,NA,9170
"57","EL DORADO COUNTY LIBRARY",0,0,0,0,0,0,0,0,12.92921,110889,593598,321640,3233,NA,110889,NA,704487
"58","EL SEGUNDO PUBLIC LIBRARY",0,0,0,0,0,0,0,0,19.01803,15039,70594,48534,126,106022,121061,NA,191655
"59","ESCONDIDO PUBLIC LIBRARY",0,0,0,0,0,0,0,0,10.66253,84194,312907,132162,9294,4174,88368,NA,401275
"60","FOLSOM PUBLIC LIBRARY",0,0,0,0,0,0,0,0,42.30263,72546,366015,231903,2662,5678,78224,NA,444239
"61","FRESNO COUNTY PUBLIC LIBRARY",0,0,0,NA,0,0,0,0,15.13521,828596,1208302,414387,22636,523120,1351716,NA,2560018
"62","FULLERTON PUBLIC LIBRARY",0,0,0,0,0,0,NA,0,8.70144,81111,158943,114015,NA,3475,84586,NA,243529
"63","GLENDALE LIBRARY, ARTS & CULTURE",0,0,0,0,0,0,0,0,2.72424,167068,253715,126353,11107,529751,696819,NA,950534
"64","GLENDORA LIBRARY & CULTURAL CENTER",0,0,0,0,0,0,0,0,9.35477,40718,65839,35492,75,71857,112575,NA,178414
"65","HARRISON MEMORIAL LIBRARY",0,0,0,NA,0,0,NA,0,26.37333,45642,44156,15824,NA,12655,58297,NA,102453
"66","HAYWARD PUBLIC LIBRARY",0,0,0,0,0,0,0,0,1.37031,41955,84885,41419,2297,1288,43243,NA,128128
"67","HEMET PUBLIC LIBRARY",0,0,0,NA,0,0,0,0,0.35747,193930,55098,11919,523,4065977,4259907,NA,4315005
"68","HUMBOLDT COUNTY LIBRARY",0,0,0,NA,0,0,0,0,3.01362,102922,151121,49348,748,10231,113153,NA,264274
"69","HUNTINGTON BEACH PUBLIC LIBRARY",0,0,0,0,0,0,0,0,8.17884,156084,481523,240229,2376,27464,183548,NA,665071
"70","IMPERIAL COUNTY LIBRARY",0,0,0,0,0,0,0,0,2.42205,806,9317,5469,7366,367,1173,NA,10490
"71","IMPERIAL PUBLIC LIBRARY",0,0,0,NA,0,0,NA,0,3.87418,NA,NA,13025,NA,NA,NA,NA,NA
"72","INYO COUNTY FREE LIBRARY",0,0,0,0,0,0,0,0,-2815,6701,11776,2815,-1,7862,14563,NA,26339
"73","IRWINDALE PUBLIC LIBRARY",0,0,0,0,0,0,0,0,1.99643,1556,6808,3354,137,182,1738,NA,8546
"74","KERN COUNTY LIBRARY",0,0,0,0,0,0,0,0,9.58578,220168,315291,158798,4027,14044,234212,NA,549503
"75","KINGS COUNTY LIBRARY",0,0,0,0,0,0,0,0,5.07597,8759,41027,15969,529,560,9319,NA,50346
"76","LA COUNTY LIBRARY",0,0,0,0,0,0,0,0,3.54087,4893887,3381876,1630668,126806,2067019,6960906,NA,10342782
"77","LAKE COUNTY LIBRARY",0,0,0,NA,0,0,0,0,9.46309,40189,144109,37947,462,6535,46724,NA,190833
"78","LARKSPUR PUBLIC LIBRARY",0,0,0,0,0,0,0,0,49.76606,34942,62397,21698,34,135480,170422,NA,232819
"79","LASSEN LIBRARY DISTRICT",0,0,0,0,0,0,0,0,21.32544,3677,10832,3604,42,65,3742,NA,14574
"80","LINCOLN PUBLIC LIBRARY",0,0,0,0,0,0,0,0,12.83078,49989,172544,73623,658,3794,53783,NA,226327
"81","LIVERMORE PUBLIC LIBRARY",0,0,0,0,0,0,0,0,9.29552,94309,215046,125378,1136,134146,228455,NA,443501
"82","LODI PUBLIC LIBRARY",0,0,0,0,0,0,0,0,7.03982,6067,112698,57283,1156,6278,12345,NA,125043
"83","LOMPOC PUBLIC LIBRARY",0,0,0,0,0,0,0,0,11.00503,40247,54703,24090,1555,5000,45247,NA,99950
"84","LONG BEACH PUBLIC LIBRARY",0,0,0,0,0,0,0,0,3.75743,360316,756037,205783,10031,954511,1314827,NA,2070864
"85","LOOMIS LIBRARY & COMMUNITY LEARNING CENTER",0,0,0,0,0,0,NA,0,23.92767,611,17500,13232,NA,NA,611,NA,18111
"86","LOS ANGELES PUBLIC LIBRARY",0,0,0,NA,0,0,0,0,1.08863,12223192,2980466,1082395,155675,NA,12223192,NA,15203658
"87","LOS GATOS LIBRARY",0,0,0,0,0,0,0,0,11.58378,59568,209088,125823,1586,33192,92760,NA,301848
"88","MADERA COUNTY LIBRARY",0,0,0,0,0,0,0,0,8.47642,16061,103198,36313,1521,1618,17679,NA,120877
"89","MARIN COUNTY FREE LIBRARY",0,0,0,0,0,0,0,0,25.06436,450690,407340,303780,7343,119042,569732,NA,977072
"90","MARIPOSA COUNTY LIBRARY",0,0,0,NA,0,0,0,0,19.65872,175,35469,18145,256,NA,175,NA,35644
"91","MENDOCINO COUNTY LIBRARY",0,0,0,0,0,0,0,0,7.62512,93417,224014,63075,1753,17950,111367,NA,335381
"92","MENLO PARK PUBLIC LIBRARY",0,0,0,0,0,0,0,0,9.32601,103177,144894,43739,1054,14483,117660,NA,262554
"93","MERCED COUNTY LIBRARY",0,0,0,NA,0,0,0,0,6.62767,10980,88812,42437,3079,15774,26754,NA,115566
"94","MILL VALLEY PUBLIC LIBRARY",0,0,0,0,0,0,0,0,62.61247,56430,153545,79330,1178,16115,72545,NA,226090
"95","MISSION VIEJO LIBRARY",0,0,0,NA,0,0,0,0,24.00055,112275,377773,216989,4998,60074,172349,NA,550122
"96","MODOC COUNTY LIBRARY",0,0,0,NA,0,0,0,0,4.05305,2584,15130,2521,9,NA,2584,NA,17714
"97","MONO COUNTY FREE LIBRARY",0,0,0,0,0,0,0,0,6.29665,13054,40949,14476,398,NA,13054,NA,54003
"98","MONROVIA PUBLIC LIBRARY",0,0,0,0,0,0,0,0,1.72639,17764,49411,36306,1918,6843,24607,NA,74018
"99","MONTEREY COUNTY FREE LIBRARIES",0,0,0,0,0,0,0,0,12.7197,69663,173912,154786,22585,113262,182925,NA,356837
"100","MONTEREY PARK BRUGGEMEYER LIBRARY",0,0,0,0,0,0,0,0,9.89551,9709,32426,26233,1721,6219,15928,NA,48354
"101","MONTEREY PUBLIC LIBRARY",0,0,0,0,0,0,0,0,10.58841,46087,156573,51142,824,13798,59885,NA,216458
"102","MOORPARK CITY LIBRARY",0,0,0,0,0,0,0,0,13.66383,11467,38589,24062,247,NA,11467,NA,50056
"103","MORENO VALLEY PUBLIC LIBRARY",0,0,0,0,0,0,0,0,9.37422,3889,137270,70766,6585,3700,7589,NA,144859
"104","MOUNTAIN VIEW PUBLIC LIBRARY",0,0,0,0,0,0,0,0,87.70865,225961,515910,320312,13356,61444,287405,NA,803315
"105","MURRIETA PUBLIC LIBRARY",0,0,0,0,0,0,0,0,6.8252,NA,121732,60171,797,NA,NA,NA,121732
"106","NAPA COUNTY LIBRARY",0,0,0,0,0,0,0,0,6.71384,180472,388698,153982,14847,NA,180472,NA,569170
"107","NATIONAL CITY PUBLIC LIBRARY",0,0,0,0,0,0,0,0,0.89953,5824,10379,3044,371,16396,22220,NA,32599
"108","NEVADA COUNTY LIBRARY",0,0,0,0,0,0,NA,NA,0,NA,330964,NA,NA,NA,NA,NA,330964
"109","NEWPORT BEACH PUBLIC LIBRARY",0,0,0,0,0,0,0,0,61.90449,222379,821250,421941,12908,792732,1015111,NA,1836361
"110","OAKLAND PUBLIC LIBRARY",0,0,0,0,0,0,0,0,9.59942,643595,1289555,711576,82997,514685,1158280,NA,2447835
"111","OCEANSIDE PUBLIC LIBRARY",0,0,0,0,0,0,0,0,3.53512,77954,305983,110430,4047,7002,84956,NA,390939
"112","ONTARIO CITY LIBRARY",0,0,0,0,0,0,0,0,9.40272,65440,169358,88348,7230,116245,181685,NA,351043
"113","ORANGE COUNTY PUBLIC LIBRARIES",0,0,0,0,0,0,0,0,34.09431,1636316,4426428,2570268,156240,768866,2405182,NA,6831610
"114","ORANGE PUBLIC LIBRARY",0,0,0,0,0,0,0,0,11.90978,111350,190776,109570,3940,154826,266176,NA,456952
"115","ORLAND FREE LIBRARY",0,0,0,0,0,0,0,0,5.25863,4463,20909,7462,407,NA,4463,NA,25372
"116","OXNARD PUBLIC LIBRARY",0,0,0,0,0,0,0,0,2.21164,6789,80488,46190,7937,3793,10582,NA,91070
"117","PACIFIC GROVE PUBLIC LIBRARY",0,0,0,0,0,0,NA,0,18.85903,26987,57198,42810,NA,9987,36974,NA,94172
"118","PALM SPRINGS PUBLIC LIBRARY",0,0,0,0,0,0,0,0,7.26538,53449,112658,9801,1074,37367,90816,NA,203474
"119","PALMDALE CITY LIBRARY",0,0,0,0,0,0,0,0,4.60862,7005,45123,21278,2114,9154,16159,NA,61282
"120","PALO VERDE VALLEY LIBRARY DISTRICT",0,0,0,0,0,0,0,0,3.312,0,18862,11125,29,0,0,NA,18862
"121","PALOS VERDES LIBRARY DISTRICT",0,0,0,0,0,0,0,0,25.7175,128033,292813,165955,8703,134748,262781,NA,555594
"122","PASADENA PUBLIC LIBRARY",0,0,0,0,0,0,0,0,3.33944,122880,464985,238743,12017,1951,124831,NA,589816
"123","PASO ROBLES CITY LIBRARY",0,0,0,0,0,0,0,0,29.26437,54609,176223,77375,5735,11926,66535,NA,242758
"124","PLACENTIA LIBRARY DISTRICT",0,0,0,0,0,0,0,0,5.87139,120553,121086,70668,2162,62106,182659,NA,303745
"125","PLACER COUNTY LIBRARY",0,0,0,0,0,0,0,0,10.01106,144427,264952,113115,1869,NA,144427,NA,409379
"126","PLEASANTON PUBLIC LIBRARY",0,0,0,0,0,0,0,0,37.47505,248074,463420,328956,1587,193824,441898,NA,905318
"127","PLUMAS COUNTY LIBRARY",0,0,0,0,0,0,0,0,5.22271,7223,33019,8372,95,NA,7223,NA,40242
"128","POMONA PUBLIC LIBRARY",0,0,0,0,0,0,0,0,0.62757,NA,3021,2750,214,NA,NA,NA,3021
"129","PORTERVILLE PUBLIC LIBRARY",0,0,0,0,0,0,0,0,0.59509,6722,3009,1502,286,1197,7919,NA,10928
"130","RANCHO CUCAMONGA PUBLIC LIBRARY",0,0,0,0,0,0,0,0,6.42215,82470,331315,204886,2586,477389,559859,NA,891174
"131","RANCHO MIRAGE PUBLIC LIBRARY",0,0,0,0,0,0,0,0,18.56166,72076,228110,74358,217,161856,233932,NA,462042
"132","REDWOOD CITY PUBLIC LIBRARY",0,0,0,0,0,0,0,0,16.39612,185938,411688,246614,12271,325969,511907,NA,923595
"133","RICHMOND PUBLIC LIBRARY",0,0,0,NA,0,0,0,0,1.73283,18498,32327,16474,2362,505,19003,NA,51330
"134","RIVERSIDE COUNTY LIBRARY SYSTEM",0,0,0,0,0,0,0,0,11.77711,302335,1116319,546022,22453,233589,535924,NA,1652243
"135","RIVERSIDE PUBLIC LIBRARY",0,0,0,0,0,0,0,0,0.81364,89851,136222,68153,3418,45412,135263,NA,271485
"136","ROSEVILLE PUBLIC LIBRARY",0,0,0,0,0,0,0,0,22.70183,168530,759982,443049,2712,18443,186973,NA,946955
"137","SACRAMENTO PUBLIC LIBRARY",0,0,0,0,0,0,0,0,7.99203,3201252,2263100,1163184,31057,3323986,6525238,NA,8788338
"138","SALINAS PUBLIC LIBRARY",0,0,0,0,0,0,0,0,0.86656,47093,38945,19378,3470,28667,75760,NA,114705
"139","SAN ANSELMO PUBLIC LIBRARY",0,0,0,0,0,0,0,0,24.68259,41855,43008,24806,535,12348,54203,NA,97211
"140","SAN BERNARDINO PUBLIC LIBRARY",0,0,0,0,0,0,0,0,1.06722,9171,19134,3350,106,12475,21646,NA,40780
"141","SAN BRUNO PUBLIC LIBRARY",0,0,0,0,0,0,0,0,6.42944,40456,165059,29659,2048,16637,57093,NA,222152
"142","SAN DIEGO PUBLIC LIBRARY",0,0,0,0,0,0,0,0,11.95884,677505,2928861,1501289,77190,1835379,2512884,NA,5441745
"143","SAN FRANCISCO PUBLIC LIBRARY",0,0,0,0,0,0,0,0,13.81804,6169114,2190327,974835,162580,10175198,16344312,NA,18534639
"144","SAN JOSE PUBLIC LIBRARY",0,0,0,0,0,0,0,0,12.89011,1377184,2336027,1379745,158245,1083534,2460718,NA,4796745
"145","SAN JUAN BAUTISTA CITY LIBRARY",0,NA,NA,0,0,0,0,0,1.87833,NA,973,494,13,NA,NA,NA,973
"146","SAN LEANDRO PUBLIC LIBRARY",0,0,0,NA,0,0,0,0,3.0783,48342,49894,21465,1328,7896,56238,NA,106132
"147","SAN MATEO COUNTY LIBRARIES",0,0,0,0,0,0,0,0,19.17327,733040,1342440,923730,118684,390443,1123483,NA,2465923
"148","SAN MATEO PUBLIC LIBRARY",0,0,0,0,0,0,0,0,12.71622,258352,399115,184754,29571,49385,307737,NA,706852
"149","SAN RAFAEL PUBLIC LIBRARY",0,0,0,0,0,0,0,0,6.66101,193017,181786,48712,2441,109759,302776,NA,484562
"150","SANTA ANA PUBLIC LIBRARY",0,0,0,0,0,0,0,0,0.46908,22024,69117,45176,8802,15882,37906,NA,107023
"151","SANTA CLARA COUNTY LIBRARY",0,0,0,0,0,0,0,0,25.15683,3152444,4211606,3517705,230351,4172418,7324862,NA,11536468
"152","SANTA CLARITA PUBLIC LIBRARY",0,0,0,0,0,0,0,0,10.34388,196893,377217,253632,4831,83226,280119,NA,657336
"153","SANTA CRUZ PUBLIC LIBRARIES",0,0,0,NA,0,0,0,0,4.31533,464875,672684,133991,15770,175998,640873,NA,1313557
"154","SANTA FE SPRINGS CITY LIBRARY",0,0,0,0,0,0,0,0,1.81824,10735,59867,24068,1362,934361,945096,NA,1004963
"155","SANTA MARIA PUBLIC LIBRARY",0,0,0,0,0,0,0,0,8.03873,76691,142351,62686,5995,5386,82077,NA,224428
"156","SANTA MONICA PUBLIC LIBRARY",0,0,0,0,0,0,0,0,29.72116,220803,397056,147625,17793,NA,220803,NA,617859
"157","SAUSALITO PUBLIC LIBRARY",0,0,0,0,0,0,0,0,51.57057,32868,58991,17173,99,NA,32868,NA,91859
"158","SHASTA PUBLIC LIBRARIES",0,0,0,0,0,0,0,0,8.8164,85517,296268,153811,1170,93342,178859,NA,475127
"159","SIERRA MADRE PUBLIC LIBRARY",0,0,0,0,0,0,0,0,32.65692,10128,74547,53590,494,2391,12519,NA,87066
"160","SIGNAL HILL PUBLIC LIBRARY",0,0,0,0,0,0,0,0,3.16399,3259,6665,3743,132,NA,3259,NA,9924
"161","SIMI VALLEY PUBLIC LIBRARY",0,0,0,0,0,0,0,0,30.18563,67609,180071,133994,1363,1628,69237,NA,249308
"162","SISKIYOU COUNTY FREE LIBRARY",0,0,0,NA,0,0,0,0,8.59635,20216,64912,16015,38,NA,20216,NA,85128
"163","SOLANO COUNTY LIBRARY",0,0,0,0,0,0,0,0,8.5479,266666,1068680,472417,11201,128969,395635,NA,1464315
"164","SOUTH PASADENA PUBLIC LIBRARY",0,0,0,0,0,0,0,0,44.56502,52026,149943,130219,1852,7184,59210,NA,209153
"165","SOUTH SAN FRANCISCO PUBLIC LIBRARY",0,0,0,0,0,0,0,0,7.69785,58026,187843,67564,5306,20321,78347,NA,266190
"166","ST. HELENA PUBLIC LIBRARY",0,0,0,0,0,0,0,0,48.91019,40974,88597,40302,1899,9693,50667,NA,139264
"167","STANISLAUS COUNTY FREE LIBRARY",0,0,0,0,0,0,0,0,8.25355,243601,477841,223011,8553,3282,246883,NA,724724
"168","SUNNYVALE PUBLIC LIBRARY",0,0,0,0,0,0,0,0,32.9542,313356,609278,394989,31922,445139,758495,NA,1367773
"169","SUTTER COUNTY LIBRARY",0,0,0,NA,0,0,0,0,3.00636,21466,72694,29309,33,NA,21466,NA,94160
"170","THOUSAND OAKS LIBRARY",0,0,0,0,0,0,0,0,19.22176,212028,236037,139204,1406,300388,512416,NA,748453
"171","TORRANCE PUBLIC LIBRARY",0,0,0,0,0,0,NA,NA,0,62257,336001,NA,NA,12460728,12522985,NA,12858986
"172","TRINITY COUNTY FREE LIBRARY",0,0,0,0,0,0,NA,0,3.76142,3521,29692,4446,NA,NA,3521,NA,33213
"173","TULARE COUNTY FREE LIBRARY",0,0,0,0,0,0,0,0,6.61187,62808,134323,44802,2108,44997,107805,NA,242128
"174","TULARE PUBLIC LIBRARY",0,0,0,0,0,0,0,0,6.07615,14947,51714,22901,1216,18864,33811,NA,85525
"175","TUOLUMNE COUNTY LIBRARY",0,0,0,0,0,0,0,0,1.9159,12737,54750,16927,228,4,12741,NA,67491
"176","UPLAND PUBLIC LIBRARY",0,0,0,0,0,0,0,0,19.10463,35926,116832,74680,1186,NA,35926,NA,152758
"177","VICTORVILLE CITY LIBRARY",0,0,0,0,0,0,0,0,2.06087,800,12768,7110,1000,NA,800,NA,13568
"178","WATSONVILLE PUBLIC LIBRARY",0,0,0,0,0,0,0,0,2.21863,103252,58330,24030,7802,35428,138680,NA,197010
"179","WHITTIER PUBLIC LIBRARY",0,0,0,0,0,0,0,0,2.62595,61198,55363,31577,478,635762,696960,NA,752323
"180","WILLOWS PUBLIC LIBRARY",0,0,0,0,0,0,0,0,0.97287,3787,13327,2941,42,0,3787,NA,17114
"181","WOODLAND PUBLIC LIBRARY",0,0,0,0,0,0,0,0,9.08339,27082,115349,57625,4148,1134,28216,NA,143565
"182","YOLO COUNTY LIBRARY",0,0,0,0,0,0,0,0,24.49116,225461,443462,200950,14021,25046,250507,NA,693969
"183","YORBA LINDA PUBLIC LIBRARY",0,0,0,0,0,0,0,0,26.81495,139468,620161,281691,2861,107666,247134,NA,867295
"184","YUBA COUNTY LIBRARY",0,0,0,NA,0,0,0,0,2.37275,4071,7110,4354,47,420,4491,NA,11601
"185","Median",3.52785,5.013715,11947.200425,11.802385,255.63128,17.62866,0.0128923,0.33003675,8.216195,58026,142351,59770,2108,25407,84956,411637,229573
"186","Total",NA,NA,NA,NA,NA,NA,NA,NA,NA,57882370,72811675,38952796,2245197,56187454,114069824,17925533,186881499
"187","Average",3.8366961111111,7.8293072222222,12933.159923333,111.967364375,802.30304666667,17.62866,0.020524494117647,0.35252972222222,-891.10242098901,330756.4,402274.44751381,214026.35164835,12978.01734104,392919.25874126,651827.56571429,995862.94444444,1026821.4230769
"188","Maximum",12.45676,31.91307,28966.76699,962.49609,6009.73171,17.62866,0.0668449,0.5713659,87.70865,12223192,4468315,3517705,230351,12460728,16344312,5573690,18534639
"189","Minimum",0.0345,0.0336,256.15789,2.86371,3.38768,17.62866,0.0050603,0.0759563,-161849,175,407,212,-1,4,175,1870,973
