"","Location","Total Expenditures","Expenditures per Capita","Total Operating Expenditures per Visit","Total Operating Expenditures per Open Hour","Total Operating Expenditures per Circulation","% Operating Expenditures on Staff","% of Operating Expenditures on Collection","% of Collection Expenditures on Print Materials","% of Collection Expenditures on Electronic Materials","% of Collection Expenditures on Serial Subscriptions","% of Collection Expenditures on Other Materials"
"1","LOS ANGELES PUBLIC LIBRARY",184631730,47.05982,0,8338.52994,0,0.7044279,0.073701,0.1752413,0.6787429,0.0255382,0.1204777
"2","LA COUNTY LIBRARY",159105841,45.96597,148.58924,5625.07218,0,0.7107915,0.0709537,0.4692611,0.4138387,0.024164,0.0927362
"3","SAN FRANCISCO PUBLIC LIBRARY",146160177,155.92458,1976.86861,59761.52606,0,0.7007348,0.1385628,0.2000593,0.7170335,0.0305337,0.0523735
"4","ORANGE COUNTY PUBLIC LIBRARIES",60061019,33.17571,50.66252,1130.4744,0,0.5467059,0.1044543,0.5386065,0.2978445,0.0356012,0.1279479
"5","SAN DIEGO PUBLIC LIBRARY",57542322,39.21945,132.14349,2902.24334,0,0.6983601,0.0568735,0.6033251,0.2131344,0.0997339,0.0838066
"6","SAN DIEGO COUNTY LIBRARY",55929602,49.58137,104.9668,2932.66371,0,0.4848701,0.1195411,0.2815663,0.625937,0.0043138,0.0881829
"7","SANTA CLARA COUNTY LIBRARY",54212440,123.04716,153.89107,9244.01028,0,0.6445559,0.1669319,0.3527543,0.5428721,0.0283276,0.076046
"8","SACRAMENTO PUBLIC LIBRARY",46212463,30.52385,122.13726,1338.71002,0,0.582757,0.1518588,0.3516019,0.5644291,0.0174311,0.0665379
"9","SAN JOSE PUBLIC LIBRARY",44554271,41.22503,85.28184,6235.72106,0,0.8673293,0.1148604,0.3132977,0.4413503,0.0030752,0.2422768
"10","OAKLAND PUBLIC LIBRARY",39369773,85.18964,1102.78908,7006.04708,0,0.7651721,0.0570546,0.2766948,0.5982126,0.0448753,0.0802172
"11","RIVERSIDE COUNTY LIBRARY SYSTEM",38168583,22.37956,89.12413,694.72179,0,0.013007,0.0445067,0.6435702,0.3493948,0.007035,0
"12","ALAMEDA COUNTY LIBRARY",36629558,61.41777,275.40218,20959.6655,0,0.6143241,0.1222294,0.498057,0.4253476,0.0159156,0.0606798
"13","CONTRA COSTA COUNTY LIBRARY",32697031,31.32728,13.59426,4141.48588,0,0.6911825,0.1615232,0.3611384,0.6310363,0.0078253,0
"14","SAN MATEO COUNTY LIBRARIES",32523236,111.7748,575.5544,13602.46875,0,0.5601039,0.0872594,0.4539382,0.4378535,0.009752,0.0984563
"15","SONOMA COUNTY LIBRARY",31460863,60.01875,517.62427,11104.88995,0,0.6767334,0.104374,0.1923676,0.5791965,0.0417286,0.1867073
"16","FRESNO COUNTY PUBLIC LIBRARY",29938503,29.85314,0,1689.92874,0,0.6843405,0.0845651,0.211735,0.5733765,0,0.2148884
"17","BERKELEY PUBLIC LIBRARY",23019545.11,174.18217,993.48757,70616.95872,0,0.6351765,0.0951284,0.3657921,0.5926018,0.015191,0.0264151
"18","SOUTH SAN FRANCISCO PUBLIC LIBRARY",22973941,78.06514,132.86272,2449.02009,0,0.8847796,0.0463237,0.4325474,0.3251407,0.0370791,0.2052328
"19","SOLANO COUNTY LIBRARY",20671956,49.44424,66.28915,1013.96431,0,0.6466699,0.0735051,0.3198257,0.5245738,0.0350817,0.1205188
"20","MARIN COUNTY FREE LIBRARY",19912128,129.95482,362.37083,5037.78471,0,0.6224766,0.0491725,0.4148739,0.4682148,0.0027956,0.1141158
"21","SAN BERNARDINO COUNTY LIBRARY",17652801,13.23789,27.17345,339.16268,0,0.5032337,0.096472,0.3867053,0.5934548,0.0198399,0
"22","LONG BEACH PUBLIC LIBRARY",14524735,30.93958,109.58842,3536.50293,0,0.6433073,0.0648941,0.6712398,0.2695156,0.0135171,0.0457275
"23","PASADENA PUBLIC LIBRARY",13355056.82,91.90988,199.60926,4372.97211,0,0.7085103,0.0604225,0.4961115,0.3786477,0.0785175,0.0467233
"24","SANTA CRUZ PUBLIC LIBRARIES",13144874,62.03959,0,1513.81363,0,0.6938784,0.0922022,0.2352043,0.6427575,0.0426061,0.0794321
"25","STOCKTON-SAN JOAQUIN COUNTY PUBLIC LIBRARY",12733162,17.81402,105.51266,597.29628,0,0.5458914,0.0817655,0.5254218,0.3957631,0.0533236,0.0254915
"26","STANISLAUS COUNTY FREE LIBRARY",11824798,20.35553,55.07121,1349.19218,0,0.6267817,0.0538155,0.500119,0.4272738,0.0095348,0.0630723
"27","BEVERLY HILLS PUBLIC LIBRARY",11735630,346.43789,1636.35681,20661.92679,0,0.474128,0.0487962,0.3019739,0.5806466,0.0580494,0.05933
"28","SAN LUIS OBISPO CITY-COUNTY LIBRARY",11477391,47.80274,48.85701,1307.81575,0,0.6256038,0.0824545,0.4972632,0.1876534,0.0194122,0.2956712
"29","CARLSBAD CITY LIBRARY",11215107,97.09965,554.81879,5137.47458,0,0.622382,0.0669004,0.4049501,0.3671702,0.1241352,0.1037445
"30","GLENDALE LIBRARY, ARTS & CULTURE",11055510,53.47321,614.68859,8269.84674,0,0.6581786,0.0869557,0.4882278,0.454082,0,0.0576902
"31","ANAHEIM PUBLIC LIBRARY",10692516,30.08623,86.16041,1938.48359,0,0.6365304,0.059469,0.6511201,0.2764617,0.0194632,0.052955
"32","SUNNYVALE PUBLIC LIBRARY",9943320,64.63963,249.78823,20544.04959,0,0.5671787,0.078295,0.3009215,0.5875478,0.0157557,0.095775
"33","REDWOOD CITY PUBLIC LIBRARY",9884633,113.92434,335.16278,14838.38379,0,0.7024769,0.0533476,0.3541407,0.4522842,0.0243384,0.1692367
"34","BELVEDERE-TIBURON LIBRARY",9869455,218.79882,0,0,0,0.7451928,0.0685418,0.4938713,0.2800907,0.0933829,0.1326551
"35","VENTURA COUNTY LIBRARY",9586193,38.61317,6057.92742,548.38331,0,0.6562882,0.0931409,0.6746574,0.2306724,0.0253778,0.0692924
"36","SANTA CLARA CITY LIBRARY",9566788,72.15602,197.91703,5579.01301,0,0.6368898,0.0940208,0.4246705,0.4819544,0.037709,0.0556661
"37","MONTEREY COUNTY FREE LIBRARIES",9523396,40.61335,942.04484,8602.03604,0,0.6191257,0.0358849,0.7204779,0.1974461,0.0299196,0.0521565
"38","NEWPORT BEACH PUBLIC LIBRARY",8800042,102.48695,74.98779,2607.41985,0,0.6505687,0.0855433,0.3059107,0.5949268,0.047922,0.0512404
"39","SANTA MONICA PUBLIC LIBRARY",8651379,92.7823,879.28491,75664.7807,0,0.8016744,0.0863172,0.3960559,0.4884871,0.0470496,0.0684074
"40","PALO ALTO CITY LIBRARY",8517121,125.88677,87.33449,18515.48043,0,0.7612424,0.0752966,0.2707177,0.583345,0.0206234,0.1253138
"41","NAPA COUNTY LIBRARY",8386340,63.55552,85.09794,1100.23803,0,0.6652318,0.0875848,0.3535905,0.2758713,0.033688,0.3368502
"42","PALOS VERDES LIBRARY DISTRICT",8291640,119.44941,153.76001,1275.55043,0,0.7518843,0.0583826,0.3146225,0.5772616,0.0649038,0.0432121
"43","PLACER COUNTY LIBRARY",7704102,38.19831,132.42977,2825.11991,0,0.6158636,0.0580554,0.4842431,0.338513,0.0404727,0.1367713
"44","RIVERSIDE PUBLIC LIBRARY",7512836,23.16617,542.28642,2727.9724,0,0.5061549,0.0405045,0.4107734,0.3562162,0.0098586,0.2231518
"45","THOUSAND OAKS LIBRARY",7357251,57.48601,332.11608,31348.86957,0,0.7032802,0.1123416,0.3093468,0.616327,0.0250762,0.04925
"46","SAN MATEO PUBLIC LIBRARY",7322153,68.53253,290.93106,14882.4248,0,0.62475,0.0774952,0.4403312,0.370788,0.0692629,0.1196179
"47","YOLO COUNTY LIBRARY",7217839,44.5801,403.99294,5096.98028,0,0.5886229,0.0712976,0.4799054,0.4479897,0.0225187,0.0495861
"48","BURBANK PUBLIC LIBRARY",6922439,66.34858,117.25643,4221.66218,0,0.7714772,0.0559113,0.4032441,0.445496,0.0378571,0.1134028
"49","SANTA BARBARA PUBLIC LIBRARY",6516738,49.19922,0,17557.0317,0,0.5766365,0.1090744,0.4282399,0.4570851,0.0002378,0.1144372
"50","WHITTIER PUBLIC LIBRARY",6369499,40.54612,819.44033,6759.98646,0,0.7382124,0.0767518,0.247218,0.6597164,0.0363554,0.0567102
"51","SANTA CLARITA PUBLIC LIBRARY",6271582,28.29521,137.54171,3548.06225,0,0.56198,0.1611904,0.4027832,0.5484741,0,0.0487427
"52","HAYWARD PUBLIC LIBRARY",6201799,38.91108,129.468,87877.32857,0,0.6476673,0.0495584,0.4634514,0.3395625,0.0257796,0.1712065
"53","KERN COUNTY LIBRARY",6115869,6.68991,132.96524,655.64633,0,0.6675351,0.0809821,0.2923582,0.5053465,0.0019323,0.200363
"54","SAN LEANDRO PUBLIC LIBRARY",5915595,63.66328,0,30702.23204,0,0.5650967,0.0680536,0.421293,0.4060093,0.058948,0.1137498
"55","OCEANSIDE PUBLIC LIBRARY",5898680,33.37226,66.66004,1615.19168,0,0.5988908,0.0638572,0.5855822,0.3276051,0.029734,0.0570787
"56","SANTA ANA PUBLIC LIBRARY",5837955,15.41264,809.52164,10820.49153,0,0.6158104,0.0894084,0.3772504,0.2966671,0.0194905,0.3065919
"57","TORRANCE PUBLIC LIBRARY",5812670,40.13388,63.08246,1834.80745,0,0.6568033,0.0663769,0.3358319,0.5506069,0.1117107,0.0018506
"58","YORBA LINDA PUBLIC LIBRARY",5705682,83.22718,67.74927,4353.6091,0,0.4545957,0.0808328,0.4632575,0.4130749,0.03078,0.0928877
"59","HUNTINGTON BEACH PUBLIC LIBRARY",5582450,27.12657,43.69915,2255.2859,0,0.722831,0.1130952,0.4366303,0.4623609,0.0182256,0.0827832
"60","LIVERMORE PUBLIC LIBRARY",5517722,60.49073,145.12683,1393.71609,0,0.7678611,0.0581742,0.4576948,0.4145126,0.0390668,0.0887258
"61","MOUNTAIN VIEW PUBLIC LIBRARY",5420379,65.45245,72.92513,21009.22093,0,0.8408761,0.1206264,0.3514249,0.5237925,0.0224672,0.1023154
"62","ONTARIO CITY LIBRARY",5414955,29.75185,91.46574,1355.09384,0,0.6641514,0.0664271,0.6822352,0.1223242,0.0453155,0.1501251
"63","RICHMOND PUBLIC LIBRARY",5282723,47.92682,0,24780.19249,0,0.7137218,0.0612556,0.7246735,0.2165051,0.0203206,0.0385008
"64","RANCHO CUCAMONGA PUBLIC LIBRARY",5274473,23.69354,175.23112,5085.13848,0,0.5882024,0.157394,0.5841553,0.3354698,0.0125892,0.0677857
"65","BURLINGAME PUBLIC LIBRARY",5257357,139.7459,967.2126,93180.57143,0,0.6616027,0.071221,0.5509594,0.3263086,0.0445432,0.0781888
"66","ORANGE PUBLIC LIBRARY",5070542,36.6701,66.14698,5313.52848,0,0.7290703,0.0364453,0.5072474,0.2489337,0.0354118,0.2084071
"67","TULARE COUNTY FREE LIBRARY",5008423,13.70289,340.20183,1137.33984,0,0.5637875,0.0546288,0.6593611,0.1021981,0.0525583,0.1858825
"68","ALAMEDA FREE LIBRARY",4919399,60.82042,600.73257,2679.41122,0,0.5478503,0.0847868,0.563414,0.4195637,0.0170223,0
"69","ROSEVILLE PUBLIC LIBRARY",4736857,32.25094,33.02211,849.50807,0,0.5335643,0.0762628,0.5559508,0.3425422,0,0.101507
"70","NEVADA COUNTY LIBRARY",4451200,44.8152,218.82461,612.53092,0,0.5723361,0.0387469,0.5554197,0.3420899,0.1024905,0
"71","PLEASANTON PUBLIC LIBRARY",4289216,54.72963,104.01125,4941.49309,0,0.8090318,0.1153041,0.2146092,0.6565298,0.0178642,0.1109968
"72","DALY CITY PUBLIC LIBRARY",4184802,35.08321,328.05252,8447.898,0,0.5907055,0.0559745,0.5787314,0.2976606,0.0572439,0.0663641
"73","REDONDO BEACH PUBLIC LIBRARY",4183150,62.91965,222.25971,5592.44652,0,0.4355847,0.0810511,0.3534651,0.5269799,0.0182717,0.1012833
"74","ALTADENA LIBRARY DISTRICT",4113402,85.339,439.70865,1017.83056,0,0.6071773,0.0929958,0.5180965,0.3141771,0.0565094,0.1112171
"75","CERRITOS PUBLIC LIBRARY",4050380,80.92991,0,0,0,0.8776905,0.0632904,0.4183733,0.4763019,0.0117028,0.093622
"76","SALINAS PUBLIC LIBRARY",4037372,24.50568,219.02131,2672.5371,0,0.7998773,0.0789456,0.3058686,0.5501699,0.0410438,0.1029177
"77","CHULA VISTA PUBLIC LIBRARY",4015724,14.63195,30.42123,667.7293,0,0.9327857,0.026467,0.6106281,0.296611,0.0344266,0.0583343
"78","SAN RAFAEL PUBLIC LIBRARY",3815120,63.42631,374.91657,11997.33013,0,0.6530809,0.0562903,0.7902935,0.12061,0,0.0890966
"79","CAMARILLO PUBLIC LIBRARY",3674753,51.5248,153.17686,9552.36968,0,0.026424,0.1064783,0.4800948,0.5023651,0.0175401,0
"80","ARCADIA PUBLIC LIBRARY",3628384,62.11054,112.5839,19049.43617,0,0.7320765,0.082268,0.5230665,0.2835018,0.0453524,0.1480793
"81","EL DORADO COUNTY LIBRARY",3622455,18.54227,13.11576,485.19354,0,0.7827893,0.058163,0.7417902,0.098774,0.0730969,0.0863389
"82","BUTTE COUNTY LIBRARY",3502537,17.28206,24.95253,454.40283,0,0.5359141,0.0960915,0.3075819,0.4060714,0.0196902,0.2666566
"83","FULLERTON PUBLIC LIBRARY",3486696,25.00661,123.01355,6271.03597,0,0.5480661,0.0609591,0.584697,0.3578378,0.0313861,0.0260791
"84","MENDOCINO COUNTY LIBRARY",3485879,40.2206,124.62475,1937.67593,0,0.6482881,0.0573081,0.3951814,0.351496,0.0031787,0.2501439
"85","A. K. SMILEY PUBLIC LIBRARY",3454918,47.70555,91.13572,3685.60369,0,0.7037545,0.087263,0.5216587,0.30757,0.1032177,0.0675537
"86","BUENA PARK LIBRARY DISTRICT",3366884,39.1863,78.68686,2159.7711,0,0.76508,0.0696919,0.3835536,0.4834962,0.0202945,0.1126558
"87","RANCHO MIRAGE PUBLIC LIBRARY",3359008,178.68014,86.2589,2493.69562,0,0.664966,0.0504277,0.3813752,0.3942865,0,0.2243383
"88","WATSONVILLE PUBLIC LIBRARY",3333230,64.89176,124.30932,2480.08185,0,0.8529381,0.0502936,0.4549451,0.3419948,0.0579575,0.1451026
"89","MERCED COUNTY LIBRARY",3251187,11.41424,0,1271.48494,0,0.7733806,0.0474433,0.6561748,0.3157728,0.0280524,0
"90","SANTA MARIA PUBLIC LIBRARY",3241138,20.27985,105.26313,882.54638,0,0.6486659,0.0606801,0.5708978,0.2647594,0.0556657,0.108677
