"","Location","Total Expenditures","Expenditures per Capita","Total Operating Expenditures per Visit","Total Operating Expenditures per Open Hour","Total Operating Expenditures per Circulation","% Operating Expenditures on Staff","% of Operating Expenditures on Collection","% of Collection Expenditures on Print Materials","% of Collection Expenditures on Electronic Materials","% of Collection Expenditures on Serial Subscriptions","% of Collection Expenditures on Other Materials"
"91","ALHAMBRA CIVIC CENTER LIBRARY",3233229,37.48324,182.7509,4134.56394,0,0.7297061,0.0687183,0.5904349,0.3805439,0.0290213,0
"92","MORENO VALLEY PUBLIC LIBRARY",3187045,15.218,55.05537,477.10254,0,0.0259221,0.0919457,0.5484021,0.2793216,7.51e-05,0.1722013
"93","MENLO PARK PUBLIC LIBRARY",3143856,90.27584,0,0,0,0.8104172,0.0890601,0.7143061,0.281408,0,0.0042858
"94","HUMBOLDT COUNTY LIBRARY",3086915,23.59107,0,1320.88789,0,0.6903559,0.0570764,0.7137692,0.0678075,0.084284,0.1341393
"95","INGLEWOOD PUBLIC LIBRARY",3015604,27.37501,150780.2,13961.12963,0,0.7953909,0.1196775,0.3422001,0.6292602,0.0285398,0
"96","LOS GATOS LIBRARY",2938054,95.28,72.67194,1037.44845,0,0.7012492,0.0774322,0.5384615,0.2773626,0.0421978,0.141978
"97","MISSION VIEJO LIBRARY",2803839,29.79036,0,1668.95179,0,0.8708374,0.0612047,0.4913232,0.4477181,0,0.0609587
"98","CORONADO PUBLIC LIBRARY",2762143,123.54712,24.03264,1188.52969,0,0.7252626,0.1155661,0.3662229,0.3721343,0.047959,0.2136838
"99","CITY OF COMMERCE PUBLIC LIBRARY",2706745,207.57919,6322.26905,34042.98718,0,0.9651647,0.0247613,0.3520456,0.5861749,0.0617795,0
"100","SUTTER COUNTY LIBRARY",2675130,15.05731,0,508.38,0,0.7239939,0.01567,0.7444663,0.1676639,0.046027,0.0418428
"101","MURRIETA PUBLIC LIBRARY",2664387,23.13398,44.3813,5286.48214,0,0.6044505,0.0431619,0.7765217,0.0954783,0.0373913,0.0906087
"102","SHASTA PUBLIC LIBRARIES",2587168,14.30565,10.56513,424.1998,0,0,0.0905712,0.5499852,0.3269074,0.0145029,0.1086045
"103","OXNARD PUBLIC LIBRARY",2560700,12.51105,482.24105,393.34869,0,0.9488081,0.0511919,0.450632,0.549368,0,0
"104","PLACENTIA LIBRARY DISTRICT",2544866,48.6089,30.97134,2009.25929,0,0.5974959,0.0896435,0.483472,0.3669081,0.0090141,0.1406059
"105","SAN BERNARDINO PUBLIC LIBRARY",2475919,11.44717,412.37825,709.02606,0,0.6271764,0.0734515,0.5859452,0.3299241,0.0841306,0
"106","KINGS COUNTY LIBRARY",2436986,15.97573,693.7051,627.1194,0,0.5702655,0.0563975,0.3346915,0.6180151,0.032014,0.0152794
"107","GOLETA VALLEY LIBRARY",2393797,23.21685,448.19266,7979.32333,0,0.5741402,0.1850387,0.2293964,0.2381244,0,0.5324792
"108","MONROVIA PUBLIC LIBRARY",2350959,61.0972,1317.80213,956.06303,0,0.6221699,0.0533744,0.6928141,0.2496075,0.0145361,0.0430424
"109","BENICIA PUBLIC LIBRARY",2346769,86.52082,681.08769,7566.66452,0,0.7561541,0.0743729,0.4368028,0.2949202,0.0279386,0.2403384
"110","ESCONDIDO PUBLIC LIBRARY",2325037,15.32776,29.96027,1519.63203,0,0.7025359,0.1024048,0.5272013,0.4415044,0.0312942,0
"111","MILL VALLEY PUBLIC LIBRARY",2318637,159.35649,806.48243,6983.84639,0,0.6838565,0.0951236,0.5933931,0.3025114,0.0414723,0.0626233
"112","EL SEGUNDO PUBLIC LIBRARY",2298076,137.93974,249.46548,478.56643,0,0.8220607,0.063192,0.6435408,0.2949869,0.0511569,0.0103154
"113","MONTEREY PARK BRUGGEMEYER LIBRARY",2293721,37.98809,498.96041,13653.10119,0,0.8362469,0.0262146,0.7434848,0.1722796,0.0327795,0.051456
"114","SAN BRUNO PUBLIC LIBRARY",2260564,50.3063,517.05489,19487.62069,0,0.5502985,0.0752126,0.631838,0.2587238,0.0465937,0.0628444
"115","PALM SPRINGS PUBLIC LIBRARY",2242995,46.96978,173.231,4940.51762,0,0.7502496,0.0728744,0.36442,0.5311611,0.0027591,0.1016598
"116","SIMI VALLEY PUBLIC LIBRARY",2225975,17.88391,87.11549,2789.44236,0,0.4933267,0.0962657,0.4615955,0.5258278,0.0125767,0
"117","CORONA PUBLIC LIBRARY",2215011,13.07146,35.40562,1435.52236,0,0.8705605,0.0647103,0.4151143,0.5255836,0.0174418,0.0418603
"118","NATIONAL CITY PUBLIC LIBRARY",2123033,33.83373,113.99447,2474.39744,0,0.3161086,0.066828,0.5383358,0.4088019,0.0387657,0.0140966
"119","CALABASAS CITY LIBRARY",2113660,54.6273,144.53076,2915.97149,0,0.7155397,0.1416405,0.2002793,0.7370989,0.0368701,0.0257517
"120","WOODLAND PUBLIC LIBRARY",2108658,33.21644,70.76132,1369.48749,0,0.586879,0.0879844,0.5487403,0.3167723,0.029656,0.1048314
"121","MADERA COUNTY LIBRARY",2026068,11.82164,40.21513,602.58025,0,0.7248933,0.0641441,0.576563,0.2413268,0.0615883,0.1205219
"122","GLENDORA LIBRARY & CULTURAL CENTER",2000541,38.69428,96.74977,2915.64766,0,0.6120319,0.0787273,0.3331975,0.546304,0.0729208,0.0475778
"123","LOMPOC PUBLIC LIBRARY",1953239,35.09485,375.98441,6782.07986,0,0.5504216,0.0425621,0.8497125,0.1502875,0,0
"124","FOLSOM PUBLIC LIBRARY",1838674,22.3403,21.74504,1736.23607,0,0.7427635,0.1073899,0.7769112,0.0759667,0.0149654,0.1321567
"125","SANTA FE SPRINGS CITY LIBRARY",1713554,94.52005,876.49821,571.18467,0,0.8013164,0.0794851,0.5260055,0.4709035,0.003091,0
"126","UPLAND PUBLIC LIBRARY",1648870,17.25663,41.44728,704.19439,0,0,0.0869176,0.4615496,0.3972249,0.0025475,0.138678
"127","SOUTH PASADENA PUBLIC LIBRARY",1608369,61.70824,208.79607,7764.34804,0,0.8423115,0.0834218,0.4381915,0.4079646,0.0508196,0.1030242
"128","HEMET PUBLIC LIBRARY",1553625,18.38066,0,1104.99644,0,0.4835144,0.1382734,0.695217,0.2336553,0.044222,0.0269056
"129","LODI PUBLIC LIBRARY",1552111,22.57583,10.77855,3079.58532,0,0.4724991,0.063681,0.7344193,0.1922299,0.0733509,0
"130","TULARE PUBLIC LIBRARY",1523980.53,22.00821,95.67333,1091.6766,0,0.4831046,0.055486,0.6966634,0.2483812,0.0549554,0
"131","MONTEREY PUBLIC LIBRARY",1512491,53.2905,0,0,0,0.5668715,0.0399295,0.6180021,0.3150696,0,0.0669283
"132","BEAUMONT LIBRARY DISTRICT",1446971,23.55381,98.8178,711.45867,17.62866,0.7586981,0.0875677,0.6268345,0.2098401,0.0125659,0.1507594
"133","SAN BENITO COUNTY FREE LIBRARY",1429760,23.29548,5585,34872.19512,0,0.6082874,0.1846373,0.5113888,0.4666972,0.0113642,0.0105498
"134","PALMDALE CITY LIBRARY",1404110,8.99644,180.80221,2095.68657,0,0,0.1521533,0.3626662,0.4912189,0.0288991,0.1172159
"135","AZUSA CITY LIBRARY",1396763,28.16793,0,4060.35756,0,0.8951504,0.0526217,0.6190476,0.3673469,0.0136054,0
"136","CROWELL PUBLIC LIBRARY",1332531,102.81082,164.51,7614.46286,0,0.7675626,0.0755855,0.5086477,0.3460187,0.1056195,0.0397141
"137","COLUSA COUNTY FREE LIBRARY",1205701,54.16918,96.01307,221.41393,0,0.5913442,0.0887412,0.7425734,0.0650696,0.0111457,0.1812113
"138","MONO COUNTY FREE LIBRARY",1196804,90.0191,27.79839,146.55939,0,0.7953934,0.0474138,0.8256234,0.1486827,0.0256939,0
"139","LAKE COUNTY LIBRARY",1169676,18.29334,0,247.07985,0,0.5402308,0.1047931,0.6269682,0.3226378,0.0240508,0.0263433
"140","PASO ROBLES CITY LIBRARY",1167203,37.56325,21.25627,408.68452,0,0.8117166,0.0647137,0.4625202,0.3865544,0.0119416,0.1389838
"141","DOWNEY CITY LIBRARY",1094005,9.81831,94.07559,2856.40992,0,0.8562072,0.1437928,0.4207933,0.5792067,0,0
"142","ST. HELENA PUBLIC LIBRARY",1071237,176.48056,107.30612,1471.4794,0,0.7425957,0.0968366,0.3532173,0.5024823,0.0151347,0.1291657
"143","MOORPARK CITY LIBRARY",1070520,29.75237,81.15533,802.48876,0,0.3920142,0.0608517,0.4322184,0.4731437,0,0.094638
"144","COALINGA-HURON LIBRARY DISTRICT",1056545,43.07594,181.97831,326.95475,0,0.7314725,0.048253,0.6455449,0.2635406,0.0909145,0
"145","BLANCHARD/SANTA PAULA PUBLIC LIBRARY DISTRICT",967770,31.5327,0,746.73611,0,0.6544065,0.053057,0.6286054,0.2477847,0.0394376,0.0841724
"146","IMPERIAL COUNTY LIBRARY",966879,18.26471,40286.625,3357.21875,0,0.6175654,0.0374039,0.270289,0.1997788,0,0.5299323
"147","BANNING LIBRARY DISTRICT",958147,18.5213,108.07188,365.6595,0,0.7890828,0.0774278,0.4374501,0.3541034,0.0359198,0.1725268
"148","HARRISON MEMORIAL LIBRARY",955856,237.59781,0,0,0,0.7038236,0.1802416,0.390121,0.5615521,0.0034478,0.0448791
"149","PACIFIC GROVE PUBLIC LIBRARY",911188,57.42244,259.78888,7080.27778,0,0.7524949,0.1090723,0.557998,0.2985972,0.0538821,0.0895226
"150","CALAVERAS COUNTY LIBRARY",889184,17.79721,25.5634,133.71955,0,0.6120859,0.0574524,0.3074117,0.344546,0.0135725,0.3344698
"151","PORTERVILLE PUBLIC LIBRARY",882545,14.81501,0,0,0,0.8913902,0.0292642,0.2418787,0.7503388,0.0077826,0
"152","LINCOLN PUBLIC LIBRARY",867037,15.75121,14.33173,1012.48446,0,0.5175516,0.1561157,0.4542311,0.4059135,0.0503499,0.0895055
"153","COVINA PUBLIC LIBRARY",835899,17.1175,656.63708,8892.54255,0,0.7174348,0.0533952,0.6944637,0.1344297,0.0568862,0.1142204
"154","POMONA PUBLIC LIBRARY",793606,5.24459,385.05871,720.15064,0,0.4236674,0.0576382,0.4632504,0.4930698,0.0436798,0
"155","TUOLUMNE COUNTY LIBRARY",786120,14.70345,52.29991,397.43175,0,0.7472511,0.0762517,0.5406303,0.1894133,0.2032264,0.0667301
"156","SAN ANSELMO PUBLIC LIBRARY",750467,59.14312,489.54142,6948.76852,0,0.6946062,0.1290556,0.3959856,0.5162516,0.0671127,0.0206501
"157","AMADOR COUNTY LIBRARY",745794,19.95329,758.69176,654.20526,0,0.7233955,0.0621646,0.4960959,0.3805056,0.0155515,0.1078469
"158","VICTORVILLE CITY LIBRARY",741756,5.83279,2540.26027,15453.25,0,0.6338823,0.1194139,0.4987355,0.4567716,0.0444929,0
"159","SAUSALITO PUBLIC LIBRARY",683724,92.96044,273.05272,7950.27907,0,0.7800384,0.1019973,0.5722275,0.252072,0.0870401,0.0886604
"160","YUBA COUNTY LIBRARY",649411,8.17826,0,626.84459,0,0.5170547,0.0799109,0.7166008,0.2484054,0,0.0349937
"161","CAMARENA MEMORIAL PUBLIC LIBRARY",637142,15.29443,0,0,0,0.6739428,0.0411712,0.686463,0.2358687,0.0776684,0
"162","LARKSPUR PUBLIC LIBRARY",628546,50.91758,660.52021,6467.59375,0,0.6861049,0.1033937,0.571048,0.2476167,0.0311546,0.1501807
"163","INYO COUNTY FREE LIBRARY",602002,32.43021,814.61705,1605.33867,0,0.8482165,0.0502806,0.5918597,0.2039711,0.2041693,0
"164","SISKIYOU COUNTY FREE LIBRARY",600687,13.55035,0,192.83692,0,0.5852532,0.067789,0.4172888,0.3834479,0,0.1992633
"165","EL CENTRO PUBLIC LIBRARY",600398,13.34307,118.35167,604.63041,0,0.72355,0.1309082,0.5089253,0.2089138,0.0680051,0.2141558
"166","PLUMAS COUNTY LIBRARY",595172,27.93579,56.85089,101.54786,0,0.8232393,0.0303795,0.3876998,0.419114,0.1119407,0.0812455
"167","TEHAMA COUNTY LIBRARY",553667,8.47182,0,226.9127,0,0.9567737,0.0432263,0.4045878,0.5849664,0.0104458,0
"168","SIERRA MADRE PUBLIC LIBRARY",529961,44.65321,46.65425,1114.23888,0,0.7468935,0.1374816,0.4113223,0.2852884,0.1051199,0.1982694
"169","ORLAND FREE LIBRARY",439750,27.50672,34.13943,268.14024,0,0.8906697,0.0179147,1,0,0,0
"170","IMPERIAL PUBLIC LIBRARY",401877,19.80763,0,295.49779,0,0.4941711,0.0332739,0.5234819,0.4204308,0.0560873,0
"171","MARIPOSA COUNTY LIBRARY",399535,22.15086,0,141.07874,0,0.8555571,0.0951106,0.5263158,0.2631579,0.0789474,0.1315789
"172","IRWINDALE PUBLIC LIBRARY",390493,270.98751,21.09405,968.96526,0,0.8201223,0.0656734,0.4614935,0.271125,0.1083252,0.1590563
"173","LOOMIS LIBRARY & COMMUNITY LEARNING CENTER",381374,52.78848,336.18709,704.67451,0,0.6697265,0.0603978,0.5318345,0.3633558,0.0023035,0.1025062
"174","SIGNAL HILL PUBLIC LIBRARY",372602,32.07386,0,0,0,0.8507899,0.0569106,0.9054468,0.0945532,0,0
"175","ALPINE COUNTY LIBRARY/ARCHIVES",361839,318.80088,2304.70701,605.08194,0,0.6919155,0.079317,0.4006969,0.3205575,0,0.2787456
"176","PALO VERDE VALLEY LIBRARY DISTRICT",345781,15.5191,66.44523,236.35065,0,0.7754157,0.0196685,0.9608881,0,0,0.0391119
"177","TRINITY COUNTY FREE LIBRARY",342950,25.33801,22.77829,188.74518,0,0.8174544,0.0541624,0.8398385,0.1453567,0.0148048,0
"178","DEL NORTE COUNTY LIBRARY DISTRICT",330849,12.27686,20.25523,207.03942,0,0.5419753,0.0563308,0.5664002,0.3874014,0.0461984,0
"179","COLTON PUBLIC LIBRARY",295159,5.44594,452.00459,534.70833,0,0.8224482,0.0312611,0.5538095,0,0.3235071,0.1226834
"180","WILLOWS PUBLIC LIBRARY",275343,20.1083,54.11616,135.77071,0,0.780659,0.0251722,1,0,0,0
"181","MODOC COUNTY LIBRARY",271008,28.55421,0,225.0897,0,0.6220296,0.0144608,0.5067619,0.1436591,0.349579,0
"182","BRAWLEY PUBLIC LIBRARY",265022,9.69853,0,0,0,0.6205372,0.0771898,1,0,0,0
"183","LASSEN LIBRARY DISTRICT",249639,19.61183,37.98524,304.4378,0,0.6317643,0.0104471,1,0,0,0
"184","SAN JUAN BAUTISTA CITY LIBRARY",80852,23.27429,108.83261,32.93618,0,0.5176078,0.0401894,0.6272366,0,0.3727634,0
"185","Median",3165450.5,37.77567,132.14349,2095.68657,17.62866,0.6697265,0.07316295,0.49259725,0.3673469,0.03323375,0.09711565
"186","Total",1751672131.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"187","Average",9519957.2361957,53.769843478261,1630.0493766452,6861.1071024,17.62866,0.66783292651934,0.077351865217391,0.50376778315217,0.3807596700565,0.045632264375,0.11377469178082
"188","Maximum",184631730,346.43789,150780.2,93180.57143,17.62866,0.9651647,0.1850387,1,0.7503388,0.3727634,0.5324792
"189","Minimum",80852,5.24459,10.56513,32.93618,17.62866,0.013007,0.0104471,0.1752413,0.0650696,7.51e-05,0.0018506
