"","Location","Total Operating Income","Operating Income per Capita","Operating Income from Local Government per Capita","Operating Income from State Government per Capita","Operating Income from Federal Government per Capita","% of Operating Income from Local Government","% of Operating Income from State Government","% of Operating Income from Federal Government","% of Operating Income from Other Sources"
"1","LOS ANGELES PUBLIC LIBRARY",188766555,48.11373,48.05438,0.0568,0.00255,0.9987665,0.0011806,5.3e-05,0
"2","LA COUNTY LIBRARY",173069043,51.84219,45.57734,0.08702,0.01034,0.8791554,0.0016786,0.0001995,0.1189665
"3","SAN FRANCISCO PUBLIC LIBRARY",146606933,167.54887,165.09039,0.06158,0,0.9853268,0.0003675,0,0.0143056
"4","ORANGE COUNTY PUBLIC LIBRARIES",65624008,40.64345,39.55345,0.1721,0.10698,0.9731814,0.0042343,0.0026322,0.0199521
"5","SANTA CLARA COUNTY LIBRARY",64293810,146.61913,144.03528,0.29454,0.0932,0.9823771,0.0020089,0.0006356,0.0149784
"6","SAN DIEGO PUBLIC LIBRARY",58192375,41.24094,37.94383,0.20766,0.04281,0.9200525,0.0050354,0.0010379,0.0738741
"7","SACRAMENTO PUBLIC LIBRARY",52112658,35.24195,33.22358,0.28562,0.03671,0.9427282,0.0081045,0.0010418,0.0481255
"8","SAN DIEGO COUNTY LIBRARY",51393041,46.68394,43.99409,0.21592,2.04913,0.9423816,0.0046252,0.0438938,0.0090994
"9","SAN JOSE PUBLIC LIBRARY",46265991,44.92795,44.36767,0.49188,0,0.9875295,0.0109482,0,0.0015223
"10","OAKLAND PUBLIC LIBRARY",43609763,94.92848,94.42387,0.12756,0,0.9946843,0.0013437,0,0.0039719
"11","FRESNO COUNTY PUBLIC LIBRARY",39762314,39.66201,38.16324,0.22802,0.39639,0.9622114,0.0057491,0.0099941,0.0220454
"12","CONTRA COSTA COUNTY LIBRARY",39458910,37.80589,33.58314,0.10968,8e-05,0.8883045,0.0029011,2.1e-06,0.1087924
"13","SONOMA COUNTY LIBRARY",37536089,77.52075,76.19755,0.40543,0.0441,0.9829311,0.0052299,0.0005689,0.0112701
"14","SAN MATEO COUNTY LIBRARIES",36475242,130.08938,123.44334,0.30856,0.52009,0.9489117,0.0023719,0.0039979,0.0447185
"15","ALAMEDA COUNTY LIBRARY",36275765,62.05388,55.68475,0.27812,0.01921,0.8973614,0.0044819,0.0003095,0.0978472
"16","RIVERSIDE COUNTY LIBRARY SYSTEM",31304288,22.89694,14.00683,8.80149,0.01971,0.6117337,0.3843957,0.0008608,0.0030098
"17","SOLANO COUNTY LIBRARY",25487796,61.9514,60.58204,0.26234,0.57514,0.9778962,0.0042345,0.0092837,0.0085856
"18","SAN BERNARDINO COUNTY LIBRARY",24808120,19.51171,18.22247,0.16569,0.81572,0.9339251,0.0084917,0.0418065,0.0157767
"19","BERKELEY PUBLIC LIBRARY",20929636,179.25194,176.39702,0.48448,0,0.9840732,0.0027028,0,0.0132241
"20","MARIN COUNTY FREE LIBRARY",20095599,143.08213,123.03889,0.89713,0,0.8599179,0.00627,0,0.133812
"21","SANTA CRUZ PUBLIC LIBRARIES",15759479,75.13494,72.89979,0.11232,0,0.9702515,0.0014949,0,0.0282536
"22","PASADENA PUBLIC LIBRARY",15719667,108.18319,105.55361,0,1.93041,0.9756933,0,0.0178439,0.0064629
"23","STANISLAUS COUNTY FREE LIBRARY",15507208,27.89227,25.9616,0.49574,1.10087,0.9307813,0.0177733,0.0394687,0.0119767
"24","LONG BEACH PUBLIC LIBRARY",14520374,31.04435,28.59538,0.72357,0,0.9211139,0.0233077,0,0.0555783
"25","STOCKTON-SAN JOAQUIN COUNTY PUBLIC LIBRARY",14300164,20.0063,19.88635,0.04822,0.02798,0.9940045,0.0024105,0.0013986,0.0021864
"26","CARLSBAD CITY LIBRARY",12702285,109.97554,109.51802,0.45752,0,0.9958398,0.0041602,0,0
"27","ANAHEIM PUBLIC LIBRARY",12279003,34.73866,33.14638,0.01217,0.99245,0.9541643,0.0003503,0.0285691,0.0169164
"28","NAPA COUNTY LIBRARY",12271077,93.26865,83.16707,1.27754,0.06941,0.8916937,0.0136974,0.0007442,0.0938647
"29","SAN LUIS OBISPO CITY-COUNTY LIBRARY",11739592,48.8948,45.89617,1.04846,0.04998,0.9386718,0.0214432,0.0010222,0.0388628
"30","GLENDALE LIBRARY, ARTS & CULTURE",11680890,57.3059,54.58055,0.47958,0.10057,0.9524422,0.0083687,0.001755,0.0374341
"31","BEVERLY HILLS PUBLIC LIBRARY",11570679,346.43789,345.24791,0.77595,0,0.9965651,0.0022398,0,0.0011951
"32","MONTEREY COUNTY FREE LIBRARIES",11427033,49.86247,43.2051,0.83143,2.81684,0.8664853,0.0166744,0.0564923,0.060348
"33","SANTA CLARA CITY LIBRARY",11157684,85.33863,84.27737,0.68881,0,0.9875642,0.0080715,0,0.0043643
"34","SUNNYVALE PUBLIC LIBRARY",9994684,64.97354,64.63963,0.05625,0,0.9948609,0.0008658,0,0.0042734
"35","REDWOOD CITY PUBLIC LIBRARY",9746393,114.41846,103.55764,2.87504,0,0.9050781,0.0251274,0,0.0697944
"36","NEWPORT BEACH PUBLIC LIBRARY",9729402,113.31045,108.45026,0.52408,0.13975,0.9571073,0.0046252,0.0012334,0.0370341
"37","PALOS VERDES LIBRARY DISTRICT",9705657,145.05107,140.06033,0,0.01535,0.9655933,0,0.0001058,0.0343009
"38","YOLO COUNTY LIBRARY",9337230,59.65443,55.57729,0.66469,0.09903,0.9316541,0.0111423,0.00166,0.0555436
"39","VENTURA COUNTY LIBRARY",9246640,37.85356,34.69874,1.92119,0,0.9166573,0.0507532,0,0.0325895
"40","SANTA MONICA PUBLIC LIBRARY",8735003,93.95709,92.80519,0.89682,0,0.9877401,0.009545,0,0.0027148
"41","PALO ALTO CITY LIBRARY",8669268,128.13557,124.47039,0.14239,2.19172,0.9713961,0.0011113,0.0171047,0.010388
"42","SANTA CLARITA PUBLIC LIBRARY",8654714,39.0605,37.91084,0.01805,0.0559,0.970567,0.0004622,0.001431,0.0275398
"43","PLACER COUNTY LIBRARY",8426242,41.77881,41.17671,0.35592,0,0.9855885,0.0085192,0,0.0058923
"44","THOUSAND OAKS LIBRARY",8288152,66.08002,65.77029,0,0,0.9953129,0,0,0.0046871
"45","BURBANK PUBLIC LIBRARY",8012957,77.07064,76.31909,0.32714,0,0.9902485,0.0042446,0,0.0055068
"46","RIVERSIDE PUBLIC LIBRARY",7612836,23.47453,21.61798,0.23003,0.56039,0.9209121,0.0097992,0.0238722,0.0454165
"47","SAN MATEO PUBLIC LIBRARY",7322153,68.53253,65.28259,1.25391,0.08957,0.9525782,0.0182965,0.001307,0.0278183
"48","MOUNTAIN VIEW PUBLIC LIBRARY",6803527,82.15431,81.85757,0,0,0.996388,0,0,0.003612
"49","HAYWARD PUBLIC LIBRARY",6392457,40.43581,37.70384,0.5768,1.71283,0.9324369,0.0142645,0.0423591,0.0109395
"50","NEVADA COUNTY LIBRARY",6319069,64.83357,60.80104,0.72738,0.68903,0.9378018,0.0112192,0.0106277,0.0403514
"51","SAN LEANDRO PUBLIC LIBRARY",6313852,72.33273,70.63552,1.32609,0.17622,0.976536,0.0183332,0.0024362,0.0026946
"52","SANTA BARBARA PUBLIC LIBRARY",6279096,50.7078,44.76157,1.93499,0.33898,0.8827355,0.0381596,0.0066849,0.07242
"53","SANTA ANA PUBLIC LIBRARY",6204556,18.72401,14.62987,0,0.25394,0.7813429,0,0.0135621,0.2050949
"54","KERN COUNTY LIBRARY",6115869,6.68991,6.16914,0.01094,0.03358,0.9221556,0.0016351,0.0050197,0.0711896
"55","ORANGE PUBLIC LIBRARY",5889369,42.87356,41.42871,1.20701,0,0.9662998,0.0281528,0,0.0055475
"56","OCEANSIDE PUBLIC LIBRARY",5887680,33.31002,30.80748,1.57009,0.13145,0.9248711,0.0471355,0.0039462,0.0240472
"57","TULARE COUNTY FREE LIBRARY",5875476,16.64837,15.60008,0.41074,0.61521,0.9370335,0.0246715,0.0369531,0.0013418
"58","ALAMEDA FREE LIBRARY",5855334,72.39175,72.39175,0,0,1,0,0,0
"59","SOUTH SAN FRANCISCO PUBLIC LIBRARY",5847369,87.09867,78.02644,5.74255,0.54539,0.8958397,0.0659315,0.0062618,0.031967
"60","TORRANCE PUBLIC LIBRARY",5812670,40.13388,39.82915,0.06905,0.03304,0.9924071,0.0017204,0.0008232,0.0050493
"61","YORBA LINDA PUBLIC LIBRARY",5736293,84.54873,83.1026,0.09196,0.17687,0.9828959,0.0010876,0.0020919,0.0139245
"62","LIVERMORE PUBLIC LIBRARY",5713252,62.63432,60.4907,0.54729,0,0.9657757,0.0087379,0,0.0254864
"63","HUNTINGTON BEACH PUBLIC LIBRARY",5671519,28.80786,26.74497,0.29532,0.11175,0.9283913,0.0102514,0.003879,0.0574783
"64","RANCHO CUCAMONGA PUBLIC LIBRARY",5502770,31.42088,29.77337,0.48735,0.06202,0.9475664,0.0155104,0.0019737,0.0349495
"65","ONTARIO CITY LIBRARY",5491385,30.17178,29.76283,0.40895,0,0.986446,0.013554,0,0
"66","SALINAS PUBLIC LIBRARY",5425269,33.86433,32.47663,1.3877,0,0.9590218,0.0409782,0,0
"67","BURLINGAME PUBLIC LIBRARY",5218112,139.7459,137.36529,0,0,0.9829647,0,0,0.0170353
"68","RICHMOND PUBLIC LIBRARY",4983249,45.24879,39.85868,1.51852,0.29956,0.8808783,0.0335594,0.0066202,0.0789421
"69","PLEASANTON PUBLIC LIBRARY",4688015,59.81824,58.94742,0.70494,0.16588,0.9854422,0.0117847,0.002773,0
"70","CHULA VISTA PUBLIC LIBRARY",4673846,17.02993,14.31473,0.25991,0.06103,0.8405634,0.0152619,0.0035838,0.1405909
"71","ROSEVILLE PUBLIC LIBRARY",4669350,31.79132,30.95331,0.1861,0,0.9736402,0.0058537,0,0.0205061
"72","MENDOCINO COUNTY LIBRARY",4415818,50.95037,49.36424,0.98468,0,0.968869,0.0193262,0,0.0118048
"73","WHITTIER PUBLIC LIBRARY",4320810,50.12773,40.54612,0,0.40605,0.808856,0,0.0081003,0.1830437
"74","HUMBOLDT COUNTY LIBRARY",4240791,32.40931,27.19011,0.2446,0.72375,0.8389598,0.0075472,0.0223314,0.1311616
"75","REDONDO BEACH PUBLIC LIBRARY",4145259,62.34972,62.27204,0,0,0.998754,0,0,0.001246
"76","OXNARD PUBLIC LIBRARY",4107796,20.06985,20.06985,0,0,1,0,0,0
"77","CERRITOS PUBLIC LIBRARY",4063385,81.18976,80.93001,0,0.25975,0.9968007,0,0.0031993,0
"78","INGLEWOOD PUBLIC LIBRARY",4054792,36.80854,36.58341,0,0.22513,0.9938838,0,0.0061162,0
"79","ARCADIA PUBLIC LIBRARY",4024914,69.80427,68.2206,0.41566,0.13798,0.9773128,0.0059547,0.0019767,0.0147558
"80","SANTA MARIA PUBLIC LIBRARY",3994682,25.19017,23.73791,0.54229,0.17026,0.9423484,0.0215279,0.006759,0.0293648
"81","DALY CITY PUBLIC LIBRARY",3985986,36.70371,36.17666,0.07367,0,0.9856404,0.002007,0,0.0123525
"82","A. K. SMILEY PUBLIC LIBRARY",3886056,54.61472,34.54674,0.96531,0.32324,0.6325537,0.017675,0.0059186,0.3438527
"83","ALTADENA LIBRARY DISTRICT",3876051,89.97333,87.00961,1.25903,0,0.96706,0.0139934,0,0.0189466
"84","SAN RAFAEL PUBLIC LIBRARY",3752709,63.58799,63.01454,0.16168,0,0.9909817,0.0025427,0,0.0064756
"85","BUTTE COUNTY LIBRARY",3750094,18.50354,17.17139,0.73186,0.39519,0.9280055,0.0395523,0.0213576,0.0110845
"86","BUENA PARK LIBRARY DISTRICT",3717839,45.54724,26.41165,0,0.06252,0.5798737,0,0.0013726,0.4187537
"87","EL DORADO COUNTY LIBRARY",3622456,18.54228,15.11026,1.74994,0.09203,0.8149087,0.0943755,0.0049632,0.0857526
"88","FULLERTON PUBLIC LIBRARY",3620119,25.96352,25.0763,0.34991,0,0.9658282,0.0134769,0,0.0206949
"89","MISSION VIEJO LIBRARY",3577452,38.00988,35.82138,0.06235,0.16665,0.9424227,0.0016403,0.0043844,0.0515526
"90","CORONADO PUBLIC LIBRARY",3572492,159.793,153.34361,6.44939,0,0.9596391,0.0403609,0,0
"91","MERCED COUNTY LIBRARY",3449058,12.10893,11.17251,0.23146,0.60779,0.9226676,0.0191145,0.0501937,0.0080242
"92","RANCHO MIRAGE PUBLIC LIBRARY",3380093,179.80174,157.40694,0,0,0.8754472,0,0,0.1245528
"93","ALHAMBRA CIVIC CENTER LIBRARY",3260145,37.79528,37.67935,0,0,0.9969327,0,0,0.0030673
"94","WATSONVILLE PUBLIC LIBRARY",3253320,63.33606,61.60067,1.13343,0,0.9726003,0.0178956,0,0.0095041
"95","MORENO VALLEY PUBLIC LIBRARY",3187045,15.218,14.8295,0.04858,0.19654,0.9744707,0.003192,0.0129148,0.0094225
"96","PLACENTIA LIBRARY DISTRICT",3091564,60.41397,55.11956,0.79098,0,0.9123644,0.0130927,0,0.0745429
"97","BELVEDERE-TIBURON LIBRARY",2959561,256.86174,250.61283,0,0,0.9756721,0,0,0.0243279
"98","LOS GATOS LIBRARY",2944010,95.47315,94.17596,0.3243,0,0.9864131,0.0033967,0,0.0101902
"99","CITY OF COMMERCE PUBLIC LIBRARY",2767001,216.30715,212.05464,4.2525,0,0.9803404,0.0196596,0,0
"100","MONROVIA PUBLIC LIBRARY",2558200,66.48302,60.71714,4.74017,0.12994,0.913273,0.071299,0.0019545,0.0134735
"101","GLENDORA LIBRARY & CULTURAL CENTER",2532698,49.14043,45.01292,0.59445,0,0.9160058,0.012097,0,0.0718972
"102","BENICIA PUBLIC LIBRARY",2521482,93.00586,86.91284,0.9439,0,0.9344877,0.0101488,0,0.0553635
"103","SAN BERNARDINO PUBLIC LIBRARY",2475919,11.44717,9.80486,1.08933,0.13688,0.8565313,0.0951614,0.0119572,0.0363501
"104","GOLETA VALLEY LIBRARY",2445964,23.72281,20.90854,1.93975,0,0.8813687,0.0817674,0,0.036864
"105","DOWNEY CITY LIBRARY",2445068,21.94362,18.73355,0.16992,2.88703,0.8537129,0.0077433,0.1315657,0.0069781
"106","SHASTA PUBLIC LIBRARIES",2425392,13.64136,12.88031,0.39931,0,0.9442107,0.0292724,0,0.026517
"107","MURRIETA PUBLIC LIBRARY",2386917,20.7248,19.87994,0.13892,0.11287,0.959234,0.0067032,0.0054464,0.0286164
"108","KINGS COUNTY LIBRARY",2332441,15.29038,13.59919,1.50777,0,0.8893948,0.0986091,0,0.011996
"109","SIMI VALLEY PUBLIC LIBRARY",2326442,18.69109,18.43603,0.03932,0.06288,0.9863543,0.0021036,0.0033644,0.0081777
"110","SAN BRUNO PUBLIC LIBRARY",2324635,51.73213,50.56133,0,0.61421,0.9773681,0,0.0118728,0.0107591
"111","MILL VALLEY PUBLIC LIBRARY",2318637,159.35649,149.05973,0,0,0.9353853,0,0,0.0646147
"112","CORONA PUBLIC LIBRARY",2309927,13.63159,12.7606,0.66291,0.05901,0.9361053,0.0486305,0.0043291,0.010935
"113","MONTEREY PARK BRUGGEMEYER LIBRARY",2287082,37.87814,34.28471,0.63143,2.96199,0.905132,0.0166701,0.0781979,0
"114","PALM SPRINGS PUBLIC LIBRARY",2244988,47.01152,46.96978,0.04173,0,0.9991122,0.0008878,0,0
"115","NATIONAL CITY PUBLIC LIBRARY",2123033,33.83373,30.48452,0.67239,1.64943,0.9010095,0.0198735,0.048751,0.030366
"116","ESCONDIDO PUBLIC LIBRARY",2083987,13.73864,12.88131,0.68444,0.07911,0.937597,0.0498184,0.0057582,0.0068263
"117","LOMPOC PUBLIC LIBRARY",2057213,36.963,35.10083,1.52438,0,0.9496207,0.0412407,0,0.0091386
"118","WOODLAND PUBLIC LIBRARY",2025472,33.21644,31.86293,0.98634,0.3424,0.959252,0.0296943,0.0103082,0.0007455
"119","BEAUMONT LIBRARY DISTRICT",1911565,31.51641,27.79785,3.53429,0,0.8820119,0.1121411,0,0.005847
"120","FOLSOM PUBLIC LIBRARY",1838665,22.34019,21.73372,0.39568,0,0.9728526,0.0177118,0,0.0094357
"121","EL SEGUNDO PUBLIC LIBRARY",1819423,109.20906,107.04766,1.63031,0,0.9802086,0.0149284,0,0.0048631
"122","MADERA COUNTY LIBRARY",1780304,11.23404,9.65336,0.07129,1.19388,0.8592954,0.0063461,0.1062734,0.0280851
"123","SANTA FE SPRINGS CITY LIBRARY",1713554,94.52005,90.96597,1.77412,1.31149,0.9623986,0.0187698,0.0138753,0.0049564
"124","TULARE PUBLIC LIBRARY",1601720,23.13087,22.95483,0,0,0.9923894,0,0,0.0076106
"125","CALABASAS CITY LIBRARY",1595681,65.55528,65.0219,0,0.20541,0.9918637,0,0.0031335,0.0050029
"126","SOUTH PASADENA PUBLIC LIBRARY",1557628,60.68365,59.86758,0.07792,0,0.986552,0.001284,0,0.012164
"127","SUTTER COUNTY LIBRARY",1524140,15.04744,12.13343,0.90265,1.47539,0.8063452,0.0599873,0.0980494,0.0356181
"128","AZUSA CITY LIBRARY",1514062,30.53345,27.91887,0.85708,0.95083,0.9143701,0.0280702,0.0311407,0.026419
"129","MONTEREY PUBLIC LIBRARY",1512491,53.2905,45.75608,0.14936,0,0.858616,0.0028027,0,0.1385813
"130","LODI PUBLIC LIBRARY",1499792,21.81484,20.41314,1.30554,0,0.9357458,0.0598463,0,0.0044079
"131","PORTERVILLE PUBLIC LIBRARY",1478868,24.8253,23.40087,1.42443,0,0.9426217,0.0573783,0,0
"132","CROWELL PUBLIC LIBRARY",1437059,110.87563,102.35807,0,0,0.9231792,0,0,0.0768208
"133","SAN BENITO COUNTY FREE LIBRARY",1429762,23.29551,20.71516,1.06089,1.06736,0.889234,0.0455404,0.0458181,0.0194074
"134","HEMET PUBLIC LIBRARY",1408777,16.66699,15.79651,0.33809,0.17746,0.9477724,0.020285,0.0106475,0.0212951
"135","PALMDALE CITY LIBRARY",1404110,8.99644,8.56425,0,0.2177,0.9519603,0,0.024199,0.0238407
"136","MONO COUNTY FREE LIBRARY",1355023,101.91974,88.20669,0,0,0.8654525,0,0,0.1345475
"137","COLUSA COUNTY FREE LIBRARY",1205152,54.169,48.07655,1.73732,0,0.8875287,0.0320723,0,0.080399
"138","BANNING LIBRARY DISTRICT",1196555,34.28033,30.95966,0,0,0.9031319,0,0,0.0968681
"139","PASO ROBLES CITY LIBRARY",1167203,37.56325,37.30023,0,0,0.9929978,0,0,0.0070022
"140","LAKE COUNTY LIBRARY",1150884,17.99944,15.0295,1.6822,0.91946,0.8349981,0.0934586,0.0510825,0.0204608
"141","ST. HELENA PUBLIC LIBRARY",1129011,185.99852,154.88155,1.2173,0,0.8327031,0.0065447,0,0.1607522
"142","UPLAND PUBLIC LIBRARY",1114112,14.19016,13.63994,0.52474,0.02547,0.9612256,0.0369792,0.0017952,0
"143","MOORPARK CITY LIBRARY",1070520,29.75237,29.75237,0,0,1,0,0,0
"144","BLANCHARD/SANTA PAULA PUBLIC LIBRARY DISTRICT",1044974,34.04822,29.03858,2.28165,0,0.8528662,0.0670122,0,0.0801216
"145","COVINA PUBLIC LIBRARY",1022425,20.93717,18.23437,1.46753,0.57916,0.8709089,0.0700922,0.0276617,0.0313373
"146","HARRISON MEMORIAL LIBRARY",1001167,248.8608,168.09694,1.11857,0,0.6754657,0.0044948,0,0.3200395
"147","COALINGA-HURON LIBRARY DISTRICT",916119,37.93139,35.09155,0.44228,0.53826,0.925132,0.0116601,0.0141903,0.0490176
"148","SAN ANSELMO PUBLIC LIBRARY",903349,71.1915,70.40342,0,0,0.9889301,0,0,0.0110699
"149","PACIFIC GROVE PUBLIC LIBRARY",887167,57.10395,53.98217,0.54712,0,0.9453316,0.0095811,0,0.0450873
"150","AMADOR COUNTY LIBRARY",880339,23.55296,22.31343,0.84081,0,0.9473725,0.0356987,0,0.0169287
"151","LINCOLN PUBLIC LIBRARY",870986,17.55171,15.61587,0.99895,0,0.8897066,0.0569148,0,0.0533786
"152","TUOLUMNE COUNTY LIBRARY",866875,16.21388,14.70347,0.88757,0,0.9068447,0.0547415,0,0.0384138
"153","VICTORVILLE CITY LIBRARY",849221,6.67784,6.18825,0.10223,0.28309,0.9266846,0.0153081,0.0423918,0.0156155
"154","YUBA COUNTY LIBRARY",843125,10.61777,9.97102,0.11527,0.01259,0.9390885,0.010856,0.0011861,0.0488694
"155","CALAVERAS COUNTY LIBRARY",813878,18.07172,12.6896,3.30023,0.77582,0.7021802,0.1826183,0.0429303,0.0722713
"156","POMONA PUBLIC LIBRARY",793606,5.24459,5.24459,0,0,1,0,0,0
"157","IMPERIAL COUNTY LIBRARY",793112,14.98219,8.67913,4.47075,0,0.5792965,0.2984043,0,0.1222992
"158","TEHAMA COUNTY LIBRARY",749854,11.47373,10.73927,0.33663,0.15301,0.9359875,0.029339,0.0133359,0.0213375
"159","SISKIYOU COUNTY FREE LIBRARY",731392,16.4988,10.55206,2.59774,2.94525,0.6395654,0.1574505,0.178513,0.0244711
"160","EL CENTRO PUBLIC LIBRARY",729663,16.21581,16.03691,0.1789,0,0.9889675,0.0110325,0,0
"161","SAUSALITO PUBLIC LIBRARY",683794,92.96995,71.69599,0.47179,0,0.7711738,0.0050746,0,0.2237516
"162","LARKSPUR PUBLIC LIBRARY",663141,54.38257,52.00057,0.50697,0,0.9561994,0.0093223,0,0.0344783
"163","INYO COUNTY FREE LIBRARY",602002,32.43021,30.82751,1.51829,0,0.9505799,0.0468171,0,0.002603
"164","PLUMAS COUNTY LIBRARY",585895,27.50035,23.65717,2.93912,0.51293,0.8602497,0.1068758,0.0186518,0.0142227
"165","CAMARENA MEMORIAL PUBLIC LIBRARY",583051,14.40165,12.95371,1.3921,0.05585,0.8994599,0.0966622,0.0038779,0
"166","COLTON PUBLIC LIBRARY",576989,10.64595,9.02365,1.06002,0.56227,0.8476141,0.0995704,0.0528156,0
"167","LOOMIS LIBRARY & COMMUNITY LEARNING CENTER",482563,70.88176,70.88176,0,0,1,0,0,0
"168","ORLAND FREE LIBRARY",463030,28.96291,28.96291,0,0,1,0,0,0
"169","SIERRA MADRE PUBLIC LIBRARY",421599,39.56818,33.06598,0.46851,1.09076,0.8356709,0.0118406,0.0275665,0.124922
"170","IMPERIAL PUBLIC LIBRARY",421020,20.75115,11.91399,6.28518,0.24644,0.5741366,0.3028835,0.0118759,0.111104
"171","IRWINDALE PUBLIC LIBRARY",416020,288.70229,282.3109,6.23109,0,0.9778616,0.0215831,0,0.0005553
"172","BRAWLEY PUBLIC LIBRARY",403120,14.75225,13.54461,1.20764,0,0.9181385,0.0818615,0,0
"173","PALO VERDE VALLEY LIBRARY DISTRICT",392620,17.62129,17.28971,0,0,0.9811828,0,0,0.0188172
"174","SIGNAL HILL PUBLIC LIBRARY",374602,32.24602,32.07386,0,0.17216,0.994661,0,0.005339,0
"175","TRINITY COUNTY FREE LIBRARY",370211,27.35212,25.9853,0.62061,0.5689,0.9500285,0.0226898,0.0207989,0.0064828
"176","ALPINE COUNTY LIBRARY/ARCHIVES",342797,302.02379,284.75507,7.92952,7.57709,0.9428233,0.0262546,0.0250877,0.0058344
"177","WILLOWS PUBLIC LIBRARY",340083,24.83627,20.88856,3.94771,0,0.8410506,0.1589494,0,0
"178","MARIPOSA COUNTY LIBRARY",329010,18.24084,14.24904,2.55031,0.55442,0.7811617,0.1398134,0.0303942,0.0486307
"179","CAMARILLO PUBLIC LIBRARY",311938,4.47492,0.05589,0.36079,0,0.0124897,0.080625,0,0.9068853
"180","DEL NORTE COUNTY LIBRARY DISTRICT",287098,10.65338,9.60889,1.00145,0,0.9019568,0.0940027,0,0.0040404
"181","MODOC COUNTY LIBRARY",286649,30.20219,23.46307,0,0,0.7768665,0,0,0.2231335
"182","LASSEN LIBRARY DISTRICT",192698,15.1385,4.0777,6.87957,0,0.2693593,0.4544417,0,0.276199
"183","SAN JUAN BAUTISTA CITY LIBRARY",50063,23.27429,23.01906,0,0,0.9890338,0,0,0.0109662
"184","Median",3380093,38.00988,36.17666,0.62061,0.221415,0.9428233,0.0149284,0.00665255,0.02294305
"185","Total",1841493887,NA,NA,NA,NA,NA,NA,NA,NA
"186","Average",10062808.125683,57.671969453552,53.826332404372,1.1469819463087,0.59744,0.91475241584699,0.036948398657718,0.019017139583333,0.052337663924051
"187","Maximum",188766555,346.43789,345.24791,8.80149,7.57709,1,0.4544417,0.178513,0.9068853
"188","Minimum",50063,4.47492,0.05589,0.01094,8e-05,0.0124897,0.0003503,2.1e-06,0.0005553
