"","Location","# of Children's Programs (calculated)","7.14a # of Children's Programs - Live, In-person","7.14b # of Children's Programs - Live, Virtual","7.27 # of Young Adult Programs (calculated)","7.27a # of Young Adult Programs - Live, In-person","7.27b # of Young Adult Programs - Live, Virtual","7.29 # of Adult Programs (calculated)","7.29a # of Adult Programs - Live, In-person","7.29b # of Adult Programs - Live, Virtual","7.33 Of the above programs, how many were offsite?","Total # of Programs","7.35 # recordings of program content","7.36 # views of recorded program content","7.37 # on-demand views of recorded live programs"
"1","SAN BERNARDINO COUNTY LIBRARY",4028,NA,NA,178,167,11,4,4,0,8,4214,NA,NA,NA
"2","SAN JOSE PUBLIC LIBRARY",2651,NA,NA,621,NA,NA,2561,NA,NA,1821,6188,NA,NA,NA
"3","SAN DIEGO PUBLIC LIBRARY",2450,NA,NA,NA,NA,NA,1085,NA,NA,NA,3535,NA,NA,NA
"4","LOS ANGELES PUBLIC LIBRARY",1755,NA,NA,1598,438,1160,3361,1028,2333,NA,6714,1332,190981,NA
"5","KERN COUNTY LIBRARY",1642,NA,NA,143,45,98,366,53,313,15,2610,3481,27913,24769
"6","LA COUNTY LIBRARY",1478,NA,NA,226,89,137,398,256,142,158,2114,241,61490,5596
"7","RIVERSIDE COUNTY LIBRARY SYSTEM",1208,NA,NA,190,NA,NA,313,NA,NA,98,1711,1434,90593,NA
"8","HEMET PUBLIC LIBRARY",897,NA,NA,0,0,0,0,0,0,0,897,897,1335,0
"9","REDWOOD CITY PUBLIC LIBRARY",824,NA,NA,42,0,42,124,46,78,55,1190,229,8896,84
"10","RIVERSIDE PUBLIC LIBRARY",803,NA,NA,11,0,11,18,0,18,0,834,6,205,0
"11","VENTURA COUNTY LIBRARY",777,NA,NA,105,24,81,5,0,5,46,887,0,0,0
"12","IMPERIAL COUNTY LIBRARY",768,NA,NA,0,0,0,12,0,12,0,780,20,727,0
"13","SAN FRANCISCO PUBLIC LIBRARY",648,NA,NA,132,0,132,716,0,716,0,1511,423,95623,95623
"14","SACRAMENTO PUBLIC LIBRARY",634,NA,NA,265,9,256,372,11,361,0,1283,481,18441,29617
"15","SONOMA COUNTY LIBRARY",625,NA,NA,555,NA,NA,710,NA,NA,142,1890,546,39459,2828
"16","FRESNO COUNTY PUBLIC LIBRARY",597,NA,NA,169,18,151,114,68,46,19,880,176,4995,404
"17","PASADENA PUBLIC LIBRARY",568,NA,NA,94,0,94,425,0,425,95,1088,64,1558,343
"18","NEVADA COUNTY LIBRARY",535,NA,NA,11,NA,NA,318,NA,NA,NA,900,NA,NA,NA
"19","SAN MATEO COUNTY LIBRARIES",484,NA,NA,99,NA,99,585,3,582,0,1168,389,NA,NA
"20","SANTA CLARA COUNTY LIBRARY",467,NA,NA,29,0,29,460,0,460,0,971,258,29500,NA
"21","ORANGE COUNTY PUBLIC LIBRARIES",447,NA,NA,111,NA,NA,674,NA,NA,36,1760,0,105500,0
"22","SOLANO COUNTY LIBRARY",415,NA,NA,159,NA,NA,73,NA,NA,8,647,333,23520,22800
"23","ALAMEDA COUNTY LIBRARY",389,NA,NA,253,154,99,354,0,354,0,1334,19,4410,0
"24","MERCED COUNTY LIBRARY",376,0,376,36,0,36,18,0,18,0,430,300,36890,NA
"25","ANAHEIM PUBLIC LIBRARY",375,NA,NA,120,117,3,141,130,11,241,1485,85,186289,2834
"26","SANTA CRUZ PUBLIC LIBRARIES",364,NA,NA,70,NA,NA,443,NA,NA,NA,877,NA,NA,NA
"27","CONTRA COSTA COUNTY LIBRARY",353,NA,NA,149,1,148,377,29,348,86,879,403,67047,NA
"28","LODI PUBLIC LIBRARY",350,NA,NA,4,4,0,102,102,0,0,685,0,0,0
"29","ALAMEDA FREE LIBRARY",332,NA,NA,29,NA,NA,93,NA,NA,7,886,NA,NA,NA
"30","SANTA BARBARA PUBLIC LIBRARY",332,NA,NA,99,29,70,453,3,450,130,933,39,4543,1243
"31","GOLETA VALLEY LIBRARY",322,NA,NA,57,0,57,112,1,111,1,505,404,986,1259
"32","PALO ALTO CITY LIBRARY",322,NA,NA,58,3,55,133,0,133,0,513,139,2475,675
"33","SANTA CLARA CITY LIBRARY",316,NA,NA,75,NA,NA,237,NA,NA,2,628,172,10867,33847
"34","SIERRA MADRE PUBLIC LIBRARY",296,NA,NA,18,2,16,71,2,69,19,404,139,11135,338
"35","SANTA CLARITA PUBLIC LIBRARY",293,NA,NA,178,30,148,158,24,134,99,664,191,14085,5651
"36","SOUTH SAN FRANCISCO PUBLIC LIBRARY",293,NA,NA,20,19,1,406,236,170,21,762,69,625,7140
"37","RICHMOND PUBLIC LIBRARY",277,NA,NA,10,NA,NA,85,NA,NA,0,372,123,1020,15963
"38","GLENDORA LIBRARY & CULTURAL CENTER",275,NA,NA,48,0,48,25,1,24,49,370,21,1444,0
"39","SAN MATEO PUBLIC LIBRARY",268,NA,NA,57,18,39,60,8,52,0,385,130,2385,2385
"40","TEHAMA COUNTY LIBRARY",265,NA,NA,41,NA,NA,104,NA,NA,6,435,15,5857,NA
"41","ALTADENA LIBRARY DISTRICT",246,NA,NA,86,2,84,266,6,158,7,603,135,93126,20723
"42","SAN BENITO COUNTY FREE LIBRARY",236,NA,NA,36,0,36,52,0,52,0,377,35,19985,92950
"43","A. K. SMILEY PUBLIC LIBRARY",224,NA,NA,0,0,0,196,6,190,0,448,32,387,374
"44","PASO ROBLES CITY LIBRARY",223,NA,NA,6,0,6,34,0,34,0,263,230,666,1066
"45","OCEANSIDE PUBLIC LIBRARY",220,NA,NA,48,NA,NA,214,NA,NA,8,482,NA,NA,NA
"46","MONTEREY PARK BRUGGEMEYER LIBRARY",213,NA,NA,25,5,20,396,6,390,5,634,253,1060,7852
"47","MENDOCINO COUNTY LIBRARY",212,NA,NA,178,9,169,137,12,125,13,527,368,11553,8998
"48","MADERA COUNTY LIBRARY",207,NA,NA,13,0,13,16,1,15,12,239,19,1048,NA
"49","MORENO VALLEY PUBLIC LIBRARY",203,NA,NA,61,0,61,99,0,99,18,363,237,5513,NA
"50","DALY CITY PUBLIC LIBRARY",196,NA,NA,33,5,28,20,0,20,25,249,99,2716,596
"51","SHASTA PUBLIC LIBRARIES",194,NA,NA,93,NA,NA,534,NA,NA,1,821,310,10858,31
"52","SAN LEANDRO PUBLIC LIBRARY",191,NA,NA,60,1,59,45,0,45,1,307,62,1791,609
"53","STOCKTON-SAN JOAQUIN COUNTY PUBLIC LIBRARY",191,NA,NA,26,NA,NA,83,NA,NA,140,300,665,23177,4927
"54","COLUSA COUNTY FREE LIBRARY",186,NA,NA,0,0,0,9,9,NA,2,1642,120,22764,120
"55","CAMARENA MEMORIAL PUBLIC LIBRARY",167,NA,NA,20,0,20,170,0,170,0,361,0,0,0
"56","SAN BRUNO PUBLIC LIBRARY",166,NA,NA,1,NA,NA,5,NA,NA,0,179,NA,NA,NA
"57","SUNNYVALE PUBLIC LIBRARY",163,NA,NA,35,0,35,154,0,154,2,376,120,7580,874
"58","MISSION VIEJO LIBRARY",160,0,160,0,0,0,29,0,29,18,189,NA,NA,NA
"59","WOODLAND PUBLIC LIBRARY",158,NA,NA,43,21,22,30,3,27,4,231,213,3657,NA
"60","HUMBOLDT COUNTY LIBRARY",155,NA,NA,10,0,10,147,1,146,2,312,124,654,450
"61","PORTERVILLE PUBLIC LIBRARY",151,NA,NA,6,3,3,927,6,921,17,1127,13,1039,0
"62","FOLSOM PUBLIC LIBRARY",148,NA,NA,5,NA,NA,17,NA,NA,1,170,101,53867,NA
"63","WATSONVILLE PUBLIC LIBRARY",148,NA,NA,5,0,5,26,0,13,13,179,59,2713,0
"64","YOLO COUNTY LIBRARY",145,NA,NA,47,0,47,127,0,127,0,319,28,10,1897
"65","YUBA COUNTY LIBRARY",145,NA,NA,0,0,0,0,0,0,NA,147,8,154,0
"66","SALINAS PUBLIC LIBRARY",142,NA,NA,5,0,5,61,0,61,3,208,71,71708,NA
"67","NAPA COUNTY LIBRARY",141,NA,NA,2,NA,NA,74,NA,NA,NA,217,NA,NA,NA
"68","ESCONDIDO PUBLIC LIBRARY",139,NA,NA,16,0,8,200,0,200,45,355,223,11598,0
"69","AZUSA CITY LIBRARY",130,NA,NA,3,3,0,23,0,23,0,179,27,2113,1848
"70","CALABASAS CITY LIBRARY",127,NA,NA,25,2,23,60,0,60,1,214,116,7552,2594
"71","MILL VALLEY PUBLIC LIBRARY",124,NA,NA,17,0,17,156,0,156,0,297,76,5697,1496
"72","THOUSAND OAKS LIBRARY",124,NA,NA,76,0,76,138,0,138,0,338,144,3849,0
"73","BURLINGAME PUBLIC LIBRARY",122,NA,NA,45,0,45,190,0,190,0,357,137,8967,3721
"74","CARLSBAD CITY LIBRARY",122,NA,NA,29,0,29,172,0,172,0,322,NA,NA,NA
"75","CORONA PUBLIC LIBRARY",121,NA,NA,159,10,149,90,34,56,88,571,437,12806,4050
"76","UPLAND PUBLIC LIBRARY",120,NA,NA,23,14,9,14,7,7,0,157,98,6948,NA
"77","LINCOLN PUBLIC LIBRARY",116,NA,NA,0,0,0,102,0,102,0,218,123,1303,275
"78","MOUNTAIN VIEW PUBLIC LIBRARY",116,0,116,48,0,48,167,0,167,0,331,12,1160,449
"79","BURBANK PUBLIC LIBRARY",113,NA,NA,46,NA,NA,194,NA,NA,1,353,54,NA,NA
"80","LIVERMORE PUBLIC LIBRARY",113,NA,NA,12,NA,NA,182,NA,NA,0,307,140,2800,11046
"81","TULARE COUNTY FREE LIBRARY",106,NA,NA,21,0,21,188,11,177,37,315,357,8755,2451
"82","PLACENTIA LIBRARY DISTRICT",104,NA,NA,26,0,26,127,0,127,0,259,23,4751,785
"83","LAKE COUNTY LIBRARY",103,NA,NA,1,0,1,117,4,113,87,221,48,486,0
"84","PACIFIC GROVE PUBLIC LIBRARY",102,NA,NA,0,0,0,52,52,0,90,164,105,1868,NA
"85","EL CENTRO PUBLIC LIBRARY",100,NA,NA,6,6,0,6,6,0,9,112,16,483,3512
"86","MENLO PARK PUBLIC LIBRARY",96,NA,NA,40,0,40,195,0,195,0,331,78,294,0
"87","LARKSPUR PUBLIC LIBRARY",87,NA,NA,11,0,11,51,0,51,0,150,125,529,113
"88","ROSEVILLE PUBLIC LIBRARY",86,NA,NA,0,0,0,118,0,118,1,204,0,0,0
"89","VICTORVILLE CITY LIBRARY",86,NA,NA,12,0,12,5,0,5,0,104,12,6021,0
"90","BENICIA PUBLIC LIBRARY",85,NA,NA,58,2,56,168,0,168,0,311,448,39576,13
"91","STANISLAUS COUNTY FREE LIBRARY",85,NA,NA,0,0,0,105,1,104,0,190,90,760,760
"92","CALAVERAS COUNTY LIBRARY",82,NA,NA,2,2,0,19,3,16,98,103,2,34,0
"93","MURRIETA PUBLIC LIBRARY",82,NA,NA,14,NA,NA,39,NA,NA,0,135,172,36340,NA
"94","TORRANCE PUBLIC LIBRARY",78,NA,NA,10,0,10,32,0,32,3,120,NA,NA,NA
"95","SUTTER COUNTY LIBRARY",75,NA,NA,486,0,486,399,364,35,399,960,0,0,0
"96","PLUMAS COUNTY LIBRARY",74,NA,NA,2,2,0,6,3,3,15,82,25,NA,3
"97","MONTEREY COUNTY FREE LIBRARIES",72,NA,NA,27,12,15,30,10,20,11,131,402,0,8200
"98","BEAUMONT LIBRARY DISTRICT",67,NA,NA,22,15,7,28,1,27,28,124,10,234,NA
"99","OXNARD PUBLIC LIBRARY",67,NA,NA,28,0,28,16,0,16,0,222,141,1168,950
"100","EL DORADO COUNTY LIBRARY",64,NA,NA,8,NA,NA,40,NA,NA,0,112,NA,NA,NA
"101","HAYWARD PUBLIC LIBRARY",64,NA,NA,0,NA,NA,101,NA,NA,0,178,191,0,0
"102","GLENDALE LIBRARY, ARTS & CULTURE",60,NA,NA,3,0,3,157,0,157,42,223,415,5598,973
"103","MARIN COUNTY FREE LIBRARY",60,NA,NA,16,NA,NA,121,NA,NA,NA,197,113,25360,NA
"104","BUTTE COUNTY LIBRARY",59,52,7,32,NA,NA,19,NA,NA,5,110,181,4212,NA
"105","SAN RAFAEL PUBLIC LIBRARY",58,NA,NA,5,0,5,193,0,193,0,256,43,520,2098
"106","MONO COUNTY FREE LIBRARY",57,5,52,83,83,NA,37,31,6,0,177,62,356,2002
"107","WHITTIER PUBLIC LIBRARY",56,NA,NA,0,0,0,117,0,117,31,189,376,117254,NA
"108","AMADOR COUNTY LIBRARY",55,NA,NA,0,0,0,10,0,10,NA,65,0,0,0
"109","COLTON PUBLIC LIBRARY",55,NA,NA,20,0,20,10,8,2,0,96,46,45635,6935
"110","CITY OF COMMERCE PUBLIC LIBRARY",53,NA,NA,40,4,36,69,0,69,21,162,172,72717,128
"111","LASSEN LIBRARY DISTRICT",52,NA,NA,0,0,0,62,62,0,2,114,50,NA,NA
"112","SIMI VALLEY PUBLIC LIBRARY",52,NA,NA,32,0,32,96,NA,NA,12,180,85,10372,843
"113","HUNTINGTON BEACH PUBLIC LIBRARY",51,NA,NA,18,16,2,82,37,45,0,151,200,14057,319
"114","LONG BEACH PUBLIC LIBRARY",50,NA,NA,10,0,10,44,1,43,13,117,169,348,37206
"115","IMPERIAL PUBLIC LIBRARY",49,NA,NA,1,1,0,0,0,0,4,50,36,214,196
"116","RANCHO CUCAMONGA PUBLIC LIBRARY",49,NA,NA,18,0,18,87,0,87,0,154,8,1621,1178
"117","CHULA VISTA PUBLIC LIBRARY",48,NA,NA,8,0,0,27,0,0,0,92,92,13157,0
"118","CROWELL PUBLIC LIBRARY",48,NA,NA,12,NA,NA,69,NA,NA,1,171,NA,NA,NA
"119","BERKELEY PUBLIC LIBRARY",47,NA,NA,17,0,17,230,0,230,5,294,64,27544,0
"120","PLEASANTON PUBLIC LIBRARY",47,NA,NA,4,0,4,40,12,28,0,96,43,11000,0
"121","SAN LUIS OBISPO CITY-COUNTY LIBRARY",47,2,45,15,0,15,73,5,68,3,135,282,6918,212
"122","SANTA MONICA PUBLIC LIBRARY",47,NA,NA,2,0,2,77,0,77,2,126,NA,NA,NA
"123","MOORPARK CITY LIBRARY",46,NA,NA,10,0,5,78,0,39,2,134,53,921,NA
"124","ORANGE PUBLIC LIBRARY",46,NA,NA,0,0,0,44,2,42,0,90,62,5439,0
"125","SANTA MARIA PUBLIC LIBRARY",44,NA,NA,10,0,10,33,0,33,7,87,57,812,0
"126","ONTARIO CITY LIBRARY",42,NA,NA,0,0,0,0,0,0,16,47,97,8363,0
"127","SAN BERNARDINO PUBLIC LIBRARY",38,NA,NA,0,0,0,0,0,0,0,40,10,1319,0
"128","BANNING LIBRARY DISTRICT",35,NA,NA,11,NA,NA,4,NA,NA,34,135,26,203,187
"129","OAKLAND PUBLIC LIBRARY",34,NA,NA,38,8,30,34,18,16,8,108,382,30104,4961
"130","BUENA PARK LIBRARY DISTRICT",31,10,21,5,0,5,39,3,36,11,80,280,17678,0
"131","ST. HELENA PUBLIC LIBRARY",30,NA,NA,0,0,0,4,0,4,20,34,5,720,0
"132","SOUTH PASADENA PUBLIC LIBRARY",29,NA,NA,18,0,18,12,0,12,0,59,57,2094,1323
"133","INYO COUNTY FREE LIBRARY",28,28,NA,28,28,NA,0,0,0,0,57,2,NA,NA
"134","MONROVIA PUBLIC LIBRARY",28,NA,NA,9,0,9,312,0,312,60,377,212,22862,NA
"135","SAN ANSELMO PUBLIC LIBRARY",28,NA,NA,1,0,1,64,0,64,0,96,65,582,424
"136","PALM SPRINGS PUBLIC LIBRARY",26,NA,NA,25,0,25,50,0,50,0,101,91,5902,0
"137","ARCADIA PUBLIC LIBRARY",25,NA,NA,20,0,20,56,0,56,0,101,127,6760,1872
"138","BLANCHARD/SANTA PAULA PUBLIC LIBRARY DISTRICT",23,NA,NA,0,0,0,3,0,3,0,26,19,6941,0
"139","DEL NORTE COUNTY LIBRARY DISTRICT",23,NA,NA,1,NA,NA,9,NA,NA,12,51,0,0,0
"140","ALHAMBRA CIVIC CENTER LIBRARY",19,NA,NA,49,0,49,59,20,39,10,127,55,6319,0
"141","FULLERTON PUBLIC LIBRARY",18,NA,NA,0,0,0,0,0,0,0,18,115,4191,0
"142","COVINA PUBLIC LIBRARY",15,NA,NA,0,0,0,235,0,235,0,262,0,0,0
"143","BELVEDERE-TIBURON LIBRARY",14,NA,NA,18,0,18,16,4,12,4,48,123,2695,NA
"144","DOWNEY CITY LIBRARY",13,NA,NA,0,0,0,1,0,1,1,14,80,1140,NA
"145","PALMDALE CITY LIBRARY",13,NA,NA,0,0,0,31,0,31,0,44,66,20432,0
"146","ORLAND FREE LIBRARY",12,NA,NA,0,0,0,1,0,1,4,13,0,0,0
"147","ALPINE COUNTY LIBRARY/ARCHIVES",11,NA,NA,0,0,0,14,10,4,10,70,0,0,0
"148","COALINGA-HURON LIBRARY DISTRICT",11,NA,NA,7,7,0,0,0,0,4,93,8,NA,NA
"149","SANTA ANA PUBLIC LIBRARY",11,NA,NA,97,0,97,29,0,29,0,233,117,13249,539
"150","MODOC COUNTY LIBRARY",10,NA,NA,0,0,0,0,0,0,0,10,0,0,0
"151","RANCHO MIRAGE PUBLIC LIBRARY",10,NA,NA,0,0,0,25,0,25,0,35,22,32149,3602
"152","TUOLUMNE COUNTY LIBRARY",10,NA,NA,0,NA,NA,0,NA,NA,0,10,0,0,0
"153","BEVERLY HILLS PUBLIC LIBRARY",9,NA,NA,4,0,4,37,0,37,0,50,70,6126,NA
"154","PALOS VERDES LIBRARY DISTRICT",9,NA,NA,12,0,12,40,0,40,17,61,82,9707,0
"155","TRINITY COUNTY FREE LIBRARY",9,NA,NA,0,0,0,2,0,2,0,11,0,0,0
"156","YORBA LINDA PUBLIC LIBRARY",9,NA,NA,7,3,4,8,3,5,0,24,42,2520,NA
"157","CAMARILLO PUBLIC LIBRARY",8,NA,NA,17,NA,NA,111,NA,NA,0,136,1,274,0
"158","LOOMIS LIBRARY & COMMUNITY LEARNING CENTER",7,NA,NA,0,0,0,6,2,4,0,19,86,1372,NA
"159","SAN JUAN BAUTISTA CITY LIBRARY",7,NA,NA,0,NA,NA,0,NA,NA,0,7,NA,NA,NA
"160","NATIONAL CITY PUBLIC LIBRARY",6,NA,6,4,1,3,362,NA,362,0,372,164,8323,NA
"161","TULARE PUBLIC LIBRARY",6,NA,NA,0,0,0,22,1,21,0,28,47,1437,NA
"162","EL SEGUNDO PUBLIC LIBRARY",5,NA,NA,0,0,0,30,0,30,0,35,114,22655,0
"163","SANTA FE SPRINGS CITY LIBRARY",5,0,5,0,0,0,36,0,36,0,41,146,16457,NA
"164","SIGNAL HILL PUBLIC LIBRARY",5,NA,NA,2,0,2,12,0,12,0,19,NA,NA,NA
"165","CERRITOS PUBLIC LIBRARY",4,NA,NA,3,0,3,0,0,0,0,13,39,6788,0
"166","KINGS COUNTY LIBRARY",4,NA,NA,0,NA,NA,2,NA,1,51,118,92,606,16816
"167","PLACER COUNTY LIBRARY",4,NA,NA,0,0,0,18,0,18,1,23,87,3665,362
"168","HARRISON MEMORIAL LIBRARY",3,NA,NA,1,0,1,6,0,6,0,21,8,1026,NA
"169","IRWINDALE PUBLIC LIBRARY",3,0,3,0,0,0,12,2,10,0,15,0,0,0
"170","MONTEREY PUBLIC LIBRARY",3,NA,NA,0,0,0,76,0,76,0,80,88,924,716
"171","PALO VERDE VALLEY LIBRARY DISTRICT",2,NA,NA,0,NA,NA,0,NA,NA,0,2,0,0,0
"172","NEWPORT BEACH PUBLIC LIBRARY",1,NA,NA,11,0,11,415,0,415,0,427,91,13001,266
"173","SAN DIEGO COUNTY LIBRARY",1,NA,NA,1,0,1,41,0,41,0,43,125,3395,8332
"174","BRAWLEY PUBLIC LIBRARY",0,NA,NA,0,NA,NA,1,NA,NA,0,1,0,0,0
"175","LOMPOC PUBLIC LIBRARY",0,NA,NA,0,NA,NA,0,NA,NA,24,24,36,926,0
"176","LOS GATOS LIBRARY",0,NA,NA,0,0,NA,0,0,NA,0,300,356,16548,NA
"177","REDONDO BEACH PUBLIC LIBRARY",0,NA,NA,6,0,6,16,0,16,0,22,61,NA,NA
"178","SAUSALITO PUBLIC LIBRARY",0,NA,NA,0,NA,NA,32,NA,NA,0,33,8,5425,NA
"179","CORONADO PUBLIC LIBRARY",NA,NA,NA,188,NA,NA,248,NA,NA,NA,501,65,4419,NA
"180","POMONA PUBLIC LIBRARY",NA,NA,NA,0,0,0,0,0,0,0,1,8,461,0
"181","Median",87,10,33,23,9,20,72,6.5,50.5,12.5,206,92,5432,1323
"182","Total",40715,97,791,9116,1432,5259,27770,2772,15927,4804,84298,26077,2226725,528622
"183","Average",235.34682080925,19.4,79.1,67.525925925926,33.302325581395,54.216494845361,169.32926829268,49.5,128.4435483871,54.590909090909,468.32222222222,178.6095890411,16135.688405797,7241.397260274
"184","Maximum",4028,52,376,1598,438,1160,3361,1028,2333,1821,6714,3481,190981,95623
"185","Minimum",1,2,3,1,1,1,1,1,1,1,1,1,10,3
